0 10
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
130 140
0.01 0.017 12
0.017 0.026 12
0.026 0.039 1
0.039 0.058 0
0.058 0.087 0
0.087 0.131 0
0.131 0.197 0
0.197 0.296 1
0.296 0.444 0
0.444 0.666 0
0.666 1.000 0
1.000 1.500 0
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
140 150
0.01 0.017 17
0.017 0.026 17
0.026 0.039 0
0.039 0.058 0
0.058 0.087 0
0.087 0.131 0
0.131 0.197 0
0.197 0.296 0
0.296 0.444 0
0.444 0.666 0
0.666 1.000 0
1.000 1.500 0
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
150 160
0.01 0.017 9
0.017 0.026 9
0.026 0.039 0
0.039 0.058 0
0.058 0.087 0
0.087 0.131 0
0.131 0.197 0
0.197 0.296 0
0.296 0.444 0
0.444 0.666 0
0.666 1.000 0
1.000 1.500 0
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
160 170
0.01 0.017 4
0.017 0.026 4
0.026 0.039 9
0.039 0.058 0
0.058 0.087 0
0.087 0.131 0
0.131 0.197 0
0.197 0.296 0
0.296 0.444 0
0.444 0.666 0
0.666 1.000 0
1.000 1.500 0
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
170 180
0.01 0.017 1
0.017 0.026 1
0.026 0.039 7
0.039 0.058 1
0.058 0.087 0
0.087 0.131 0
0.131 0.197 0
0.197 0.296 0
0.296 0.444 0
0.444 0.666 0
0.666 1.000 0
1.000 1.500 0
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
180 190
0.01 0.017 4
0.017 0.026 4
0.026 0.039 0
0.039 0.058 8
0.058 0.087 0
0.087 0.131 0
0.131 0.197 0
0.197 0.296 0
0.296 0.444 0
0.444 0.666 0
0.666 1.000 0
1.000 1.500 0
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
190 200
0.01 0.017 2
