0 10
0.087 0.131 10
0.131 0.197 23
0.197 0.296 7
0.296 0.444 7
0.444 0.666 9
0.666 1.000 10
1.000 1.500 5
1.500 2.250 7
2.250 3.375 1
3.375 5.062 10
5.062 7.593 8
7.593 11.390 5
11.390 17.085 2
17.085 25.628 0
25.628 38.443 3
38.443 57.665 0
57.665 86.497 3
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
1020 1030
0.01 0.011 13
0.011 0.017 13
0.017 0.026 20
0.026 0.039 15
0.039 0.058 14
0.058 0.087 18
0.087 0.131 7
0.131 0.197 20
0.197 0.296 6
0.296 0.444 13
0.444 0.666 11
0.666 1.000 16
1.000 1.500 15
1.500 2.250 16
2.250 3.375 4
3.375 5.062 5
5.062 7.593 4
7.593 11.390 1
11.390 17.085 3
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 1
86.497 129.746 0
129.746 194.619 1
194.619 291.929 0
291.929 437.893 0
1030 1040
0.01 0.011 16
0.011 0.017 16
0.017 0.026 23
0.026 0.039 28
0.039 0.058 16
0.058 0.087 21
0.087 0.131 12
0.131 0.197 31
0.197 0.296 12
0.296 0.444 15
0.444 0.666 10
0.666 1.000 13
1.000 1.500 6
1.500 2.250 11
2.250 3.375 6
3.375 5.062 5
5.062 7.593 5
7.593 11.390 5
11.390 17.085 0
17.085 25.628 1
25.628 38.443 1
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 1
194.619 291.929 0
291.929 437.893 0
1040 1050
0.01 0.011 18
0.011 0.017 18
0.017 0.026 25
0.026 0.039 22
0.039 0.058 14
0.058 0.087 13
0.087 0.131 14
0.131 0.197 16
0.197 0.296 10
0.296 0.444 6
0.444 0.666 5
0.666 1.000 7
1.000 1.500 7
1.500 2.250 4
2.250 3.375 0
3.375 5.062 8
5.062 7.593 1
7.593 11.390 0
11.390 17.085 1
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 2
86.497 129.746 0
129.746 194.619 1
194.619 291.929 0
291.929 437.893 0
1050 1060
0.01 0.011 13
0.011 0.017 13
0.017 0.026 12
0.026 0.039 8
0.039 0.058 7
0.058 0.087 7
0.087 0.131 8
0.131 0.197 5
0.197 0.296 7
0.296 0.444 9
0.444 0.666 6
0.666 1.000 9
1.000 1.500 14
1.500 2.250 3
2.250 3.375 1
3.375 5.062 6
5.062 7.593 1
7.593 11.390 4
11.390 17.085 2
17.085 25.628 1
25.628 38.443 1
38.443 57.665 0
57.665 86.497 1
86.497 129.746 2
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
1060 1070
0.01 0.011 6
0.011 0.017 6
0.017 0.026 6
0.026 0.039 12
0.039 0.058 11
0.058 0.087 4
0.087 0.131 7
0.131 0.197 5
0.197 0.296 9
0.296 0.444 10
0.444 0.666 4
0.666 1.000 2
1.000 1.500 3
1.500 2.250 3
2.250 3.375 3
3.375 5.062 8
5.062 7.593 2
7.593 11.390 3
11.390 17.085 3
17.085 25.628 1
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 1
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
1070 1080
0.01 0.011 7
0.011 0.017 7
0.017 0.026 27
0.026 0.039 14
0.039 0.058 15
0.058 0.087 11
0.087 0.131 5
0.131 0.197 16
0.197 0.296 13
0.296 0.444 11
0.444 0.666 6
0.666 1.000 13
1.000 1.500 7
1.500 2.250 6
2.250 3.375 2
3.375 5.062 2
5.062 7.593 3
7.593 11.390 0
11.390 17.085 2
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
1080 1090
0.01 0.011 5
0.011 0.017 5
0.017 0.026 12
0.026 0.039 19
0.039 0.058 13
0.058 0.087 22
0.087 0.131 5
0.131 0.197 5
0.197 0.296 7
0.296 0.444 7
0.444 0.666 6
0.666 1.000 15
1.000 1.500 8
1.500 2.250 11
2.250 3.375 2
3.375 5.062 2
5.062 7.593 2
7.593 11.390 0
11.390 17.085 1
17.085 25.628 0
25.628 38.443 0
38.443 57.665 1
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
1090 1100
0.01 0.011 5
0.011 0.017 5
0.017 0.026 17
0.026 0.039 17
0.039 0.058 10
0.058 0.087 17
0.087 0.131 7
0.131 0.197 7
0.197 0.296 10
0.296 0.444 12
0.444 0.666 9
0.666 1.000 12
1.000 1.500 15
1.500 2.250 6
2.250 3.375 5
3.375 5.062 9
5.062 7.593 1
7.593 11.390 4
11.390 17.085 2
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 1
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
1100 1110
0.01 0.011 18
0.011 0.017 18
0.017 0.026 8
0.026 0.039 8
0.039 0.058 18
0.058 0.087 8
0.087 0.131 10
0.131 0.197 30
0.197 0.296 5
0.296 0.444 6
0.444 0.666 6
0.666 1.000 9
1.000 1.500 6
1.500 2.250 4
2.250 3.375 5
3.375 5.062 7
5.062 7.593 3
7.593 11.390 0
11.390 17.085 1
17.085 25.628 1
25.628 38.443 0
38.443 57.665 0
57.665 86.497 1
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
1110 1120
0.01 0.011 10
0.011 0.017 10
0.017 0.026 5
0.026 0.039 15
0.039 0.058 11
0.058 0.087 3
0.087 0.131 4
0.131 0.197 24
0.197 0.296 4
0.296 0.444 3
0.444 0.666 9
0.666 1.000 5
1.000 1.500 6
1.500 2.250 4
2.250 3.375 3
3.375 5.062 4
5.062 7.593 1
7.593 11.390 1
11.390 17.085 1
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
1120 1130
0.01 0.011 34
0.011 0.017 34
0.017 0.026 13
0.026 0.039 13
0.039 0.058 5
0.058 0.087 5
0.087 0.131 6
0.131 0.197 13
0.197 0.296 3
0.296 0.444 2
0.444 0.666 5
0.666 1.000 4
1.000 1.500 6
1.500 2.250 3
2.250 3.375 5
3.375 5.062 2
5.062 7.593 4
7.593 11.390 1
11.390 17.085 2
17.085 25.628 0
25.628 38.443 1
38.443 57.665 2
57.665 86.497 0
86.497 129.746 1
129.746 194.619 1
194.619 291.929 0
291.929 437.893 0
1130 1140
0.01 0.011 11
0.011 0.017 11
0.017 0.026 18
0.026 0.039 18
0.039 0.058 14
0.058 0.087 20
0.087 0.131 12
0.131 0.197 14
0.197 0.296 15
0.296 0.444 21
0.444 0.666 14
0.666 1.000 9
1.000 1.500 7
1.500 2.250 10
2.250 3.375 12
3.375 5.062 8
5.062 7.593 4
7.593 11.390 4
11.390 17.085 4
17.085 25.628 0
25.628 38.443 1
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
1140 1150
0.01 0.011 26
0.011 0.017 26
0.017 0.026 24
0.026 0.039 15
0.039 0.058 20
0.058 0.087 16
0.087 0.131 6
0.131 0.197 14
0.197 0.296 5
0.296 0.444 9
0.444 0.666 10
0.666 1.000 9
1.000 1.500 9
1.500 2.250 6
2.250 3.375 3
3.375 5.062 11
5.062 7.593 2
7.593 11.390 3
11.390 17.085 4
17.085 25.628 1
25.628 38.443 0
38.443 57.665 1
57.665 86.497 0
86.497 129.746 0
129.746 194.619 1
194.619 291.929 0
291.929 437.893 0
1150 1160
0.01 0.011 19
0.011 0.017 19
0.017 0.026 17
0.026 0.039 28
0.039 0.058 13
0.058 0.087 22
0.087 0.131 29
0.131 0.197 27
0.197 0.296 14
0.296 0.444 30
0.444 0.666 24
0.666 1.000 19
1.000 1.500 19
1.500 2.250 9
2.250 3.375 13
3.375 5.062 4
5.062 7.593 9
7.593 11.390 5
11.390 17.085 6
17.085 25.628 2
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 1
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
1160 1170
0.01 0.011 12
0.011 0.017 12
0.017 0.026 11
0.026 0.039 21
0.039 0.058 20
0.058 0.087 14
0.087 0.131 8
0.131 0.197 19
0.197 0.296 22
0.296 0.444 21
0.444 0.666 12
0.666 1.000 13
1.000 1.500 12
1.500 2.250 9
2.250 3.375 13
3.375 5.062 11
5.062 7.593 3
7.593 11.390 4
11.390 17.085 2
17.085 25.628 1
25.628 38.443 0
38.443 57.665 1
57.665 86.497 1
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
1170 1180
0.01 0.011 7
0.011 0.017 7
0.017 0.026 25
0.026 0.039 25
0.039 0.058 14
0.058 0.087 17
0.087 0.131 10
0.131 0.197 21
0.197 0.296 7
0.296 0.444 19
0.444 0.666 17
0.666 1.000 14
1.000 1.500 8
1.500 2.250 9
2.250 3.375 7
3.375 5.062 3
5.062 7.593 8
7.593 11.390 1
11.390 17.085 0
17.085 25.628 2
25.628 38.443 0
38.443 57.665 1
57.665 86.497 1
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
1180 1190
0.01 0.011 24
0.011 0.017 24
0.017 0.026 32
0.026 0.039 20
0.039 0.058 6
0.058 0.087 18
0.087 0.131 17
0.131 0.197 23
0.197 0.296 12
0.296 0.444 21
0.444 0.666 11
0.666 1.000 11
1.000 1.500 19
1.500 2.250 8
2.250 3.375 6
3.375 5.062 10
5.062 7.593 2
7.593 11.390 0
11.390 17.085 3
17.085 25.628 1
25.628 38.443 1
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
1190 1200
0.01 0.011 16
0.011 0.017 16
0.017 0.026 18
0.026 0.039 10
0.039 0.058 20
0.058 0.087 17
0.087 0.131 15
0.131 0.197 19
0.197 0.296 16
0.296 0.444 12
0.444 0.666 10
0.666 1.000 8
1.000 1.500 11
1.500 2.250 6
2.250 3.375 2
3.375 5.062 5
5.062 7.593 2
7.593 11.390 0
11.390 17.085 1
17.085 25.628 1
25.628 38.443 1
38.443 57.665 0
57.665 86.497 1
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
1200 1210
0.01 0.011 17
0.011 0.017 17
0.017 0.026 27
0.026 0.039 20
0.039 0.058 23
0.058 0.087 18
0.087 0.131 7
0.131 0.197 23
0.197 0.296 8
0.296 0.444 8
0.444 0.666 7
0.666 1.000 11
1.000 1.500 11
1.500 2.250 9
2.250 3.375 10
3.375 5.062 5
5.062 7.593 3
7.593 11.390 4
11.390 17.085 1
17.085 25.628 0
25.628 38.443 1
38.443 57.665 1
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
1210 1220
0.01 0.011 12
0.011 0.017 12
0.017 0.026 24
0.026 0.039 17
0.039 0.058 10
0.058 0.087 15
0.087 0.131 5
0.131 0.197 6
0.197 0.296 6
0.296 0.444 8
0.444 0.666 8
0.666 1.000 5
1.000 1.500 6
1.500 2.250 4
2.250 3.375 7
3.375 5.062 1
5.062 7.593 2
7.593 11.390 1
11.390 17.085 1
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
1220 1230
0.01 0.011 5
0.011 0.017 5
0.017 0.026 33
0.026 0.039 13
0.039 0.058 15
0.058 0.087 18
0.087 0.131 9
0.131 0.197 11
0.197 0.296 12
0.296 0.444 8
0.444 0.666 11
0.666 1.000 7
1.000 1.500 10
1.500 2.250 13
2.250 3.375 5
3.375 5.062 4
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 1
25.628 38.443 0
38.443 57.665 0
57.665 86.497 1
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
1230 1240
0.01 0.011 12
0.011 0.017 12
0.017 0.026 17
0.026 0.039 16
0.039 0.058 12
0.058 0.087 12
0.087 0.131 13
0.131 0.197 16
0.197 0.296 11
0.296 0.444 5
0.444 0.666 14
0.666 1.000 8
1.000 1.500 3
1.500 2.250 21
2.250 3.375 1
3.375 5.062 3
5.062 7.593 3
7.593 11.390 0
11.390 17.085 1
17.085 25.628 0
25.628 38.443 1
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
1240 1250
0.01 0.011 10
0.011 0.017 10
0.017 0.026 26
0.026 0.039 14
0.039 0.058 12
0.058 0.087 14
0.087 0.131 15
0.131 0.197 7
0.197 0.296 11
0.296 0.444 10
0.444 0.666 5
0.666 1.000 4
1.000 1.500 6
1.500 2.250 7
2.250 3.375 6
3.375 5.062 5
5.062 7.593 1
7.593 11.390 1
11.390 17.085 1
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
1250 1260
0.01 0.011 5
0.011 0.017 5
0.017 0.026 25
0.026 0.039 15
0.039 0.058 10
0.058 0.087 15
0.087 0.131 6
0.131 0.197 9
0.197 0.296 11
0.296 0.444 4
0.444 0.666 6
0.666 1.000 4
1.000 1.500 5
1.500 2.250 7
2.250 3.375 2
3.375 5.062 8
5.062 7.593 4
7.593 11.390 1
11.390 17.085 0
17.085 25.628 1
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
1260 1270
0.01 0.011 8
0.011 0.017 8
0.017 0.026 14
0.026 0.039 21
0.039 0.058 11
0.058 0.087 16
0.087 0.131 4
0.131 0.197 15
0.197 0.296 9
0.296 0.444 13
0.444 0.666 9
0.666 1.000 8
1.000 1.500 10
1.500 2.250 5
2.250 3.375 7
3.375 5.062 4
5.062 7.593 7
7.593 11.390 1
11.390 17.085 3
17.085 25.628 1
25.628 38.443 0
38.443 57.665 1
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
1270 1280
0.01 0.011 5
0.011 0.017 5
0.017 0.026 14
0.026 0.039 12
0.039 0.058 5
0.058 0.087 4
0.087 0.131 4
0.131 0.197 11
0.197 0.296 5
0.296 0.444 10
0.444 0.666 5
0.666 1.000 4
1.000 1.500 8
1.500 2.250 10
2.250 3.375 4
3.375 5.062 1
5.062 7.593 5
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 1
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
1280 1290
0.01 0.011 7
0.011 0.017 7
0.017 0.026 11
0.026 0.039 12
0.039 0.058 10
0.058 0.087 11
0.087 0.131 7
0.131 0.197 6
0.197 0.296 7
0.296 0.444 8
0.444 0.666 5
0.666 1.000 7
1.000 1.500 5
1.500 2.250 7
2.250 3.375 5
3.375 5.062 2
5.062 7.593 1
7.593 11.390 1
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
1290 1300
0.01 0.011 5
0.011 0.017 5
0.017 0.026 13
0.026 0.039 16
0.039 0.058 7
0.058 0.087 1
0.087 0.131 4
0.131 0.197 9
0.197 0.296 2
0.296 0.444 5
0.444 0.666 3
0.666 1.000 6
1.000 1.500 3
1.500 2.250 4
2.250 3.375 4
3.375 5.062 9
5.062 7.593 1
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
1300 1310
0.01 0.011 32
0.011 0.017 32
0.017 0.026 25
0.026 0.039 28
0.039 0.058 11
0.058 0.087 15
0.087 0.131 9
0.131 0.197 11
0.197 0.296 7
0.296 0.444 7
0.444 0.666 8
0.666 1.000 6
1.000 1.500 10
1.500 2.250 7
2.250 3.375 8
3.375 5.062 8
5.062 7.593 9
7.593 11.390 3
11.390 17.085 3
17.085 25.628 3
25.628 38.443 4
38.443 57.665 3
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
1310 1320
0.01 0.011 58
0.011 0.017 58
0.017 0.026 21
0.026 0.039 15
0.039 0.058 5
0.058 0.087 9
0.087 0.131 4
0.131 0.197 6
0.197 0.296 4
0.296 0.444 3
0.444 0.666 20
0.666 1.000 9
1.000 1.500 9
1.500 2.250 7
2.250 3.375 6
3.375 5.062 4
5.062 7.593 3
7.593 11.390 3
11.390 17.085 1
17.085 25.628 1
25.628 38.443 1
38.443 57.665 0
57.665 86.497 0
86.497 129.746 1
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
1320 1330
0.01 0.011 8
0.011 0.017 8
0.017 0.026 22
0.026 0.039 9
0.039 0.058 3
0.058 0.087 10
0.087 0.131 42
0.131 0.197 6
0.197 0.296 4
0.296 0.444 3
0.444 0.666 6
0.666 1.000 7
1.000 1.500 2
1.500 2.250 5
2.250 3.375 2
3.375 5.062 1
5.062 7.593 2
7.593 11.390 1
11.390 17.085 0
17.085 25.628 0
25.628 38.443 1
38.443 57.665 0
57.665 86.497 1
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
1330 1340
0.01 0.011 7
0.011 0.017 7
0.017 0.026 13
0.026 0.039 13
0.039 0.058 8
0.058 0.087 11
0.087 0.131 12
0.131 0.197 14
0.197 0.296 11
0.296 0.444 18
0.444 0.666 15
0.666 1.000 16
1.000 1.500 9
1.500 2.250 7
2.250 3.375 13
3.375 5.062 8
5.062 7.593 0
7.593 11.390 2
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
1340 1350
0.01 0.011 19
0.011 0.017 19
0.017 0.026 46
0.026 0.039 14
0.039 0.058 18
0.058 0.087 11
0.087 0.131 14
0.131 0.197 7
0.197 0.296 7
0.296 0.444 7
0.444 0.666 16
0.666 1.000 9
1.000 1.500 6
1.500 2.250 8
2.250 3.375 12
3.375 5.062 6
5.062 7.593 5
7.593 11.390 2
11.390 17.085 2
17.085 25.628 0
25.628 38.443 1
38.443 57.665 0
57.665 86.497 1
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
1350 1360
0.01 0.011 13
0.011 0.017 13
0.017 0.026 77
0.026 0.039 32
0.039 0.058 18
0.058 0.087 25
0.087 0.131 13
0.131 0.197 15
0.197 0.296 12
0.296 0.444 15
0.444 0.666 10
0.666 1.000 6
1.000 1.500 6
1.500 2.250 4
2.250 3.375 4
3.375 5.062 2
5.062 7.593 0
7.593 11.390 1
11.390 17.085 0
17.085 25.628 1
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
1360 1370
0.01 0.011 17
0.011 0.017 17
0.017 0.026 17
0.026 0.039 22
0.039 0.058 14
0.058 0.087 21
0.087 0.131 18
0.131 0.197 26
0.197 0.296 11
0.296 0.444 20
0.444 0.666 20
0.666 1.000 10
1.000 1.500 12
1.500 2.250 24
2.250 3.375 7
3.375 5.062 2
5.062 7.593 1
7.593 11.390 4
11.390 17.085 1
17.085 25.628 1
25.628 38.443 0
38.443 57.665 1
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
1370 1380
0.01 0.011 15
0.011 0.017 15
0.017 0.026 18
0.026 0.039 14
0.039 0.058 6
0.058 0.087 19
0.087 0.131 9
0.131 0.197 8
0.197 0.296 9
0.296 0.444 12
0.444 0.666 15
0.666 1.000 10
1.000 1.500 12
1.500 2.250 4
2.250 3.375 9
3.375 5.062 5
5.062 7.593 6
7.593 11.390 4
11.390 17.085 4
17.085 25.628 2
25.628 38.443 1
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
1380 1390
0.01 0.011 10
0.011 0.017 10
0.017 0.026 24
0.026 0.039 14
0.039 0.058 7
0.058 0.087 17
0.087 0.131 5
0.131 0.197 9
0.197 0.296 4
0.296 0.444 7
0.444 0.666 5
0.666 1.000 4
1.000 1.500 9
1.500 2.250 4
2.250 3.375 1
3.375 5.062 3
5.062 7.593 1
7.593 11.390 0
11.390 17.085 1
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
1390 1400
0.01 0.011 6
0.011 0.017 6
0.017 0.026 15
0.026 0.039 9
0.039 0.058 7
0.058 0.087 14
0.087 0.131 8
0.131 0.197 4
0.197 0.296 3
0.296 0.444 7
0.444 0.666 7
0.666 1.000 3
1.000 1.500 2
1.500 2.250 4
2.250 3.375 3
3.375 5.062 3
5.062 7.593 2
7.593 11.390 3
11.390 17.085 2
17.085 25.628 1
25.628 38.443 1
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
1400 1410
0.01 0.011 6
0.011 0.017 6
0.017 0.026 7
0.026 0.039 3
0.039 0.058 3
0.058 0.087 17
0.087 0.131 5
0.131 0.197 9
0.197 0.296 5
0.296 0.444 3
0.444 0.666 2
0.666 1.000 2
1.000 1.500 3
1.500 2.250 3
2.250 3.375 0
3.375 5.062 3
5.062 7.593 4
7.593 11.390 0
11.390 17.085 0
17.085 25.628 2
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 1
291.929 437.893 0
1410 1420
0.01 0.011 5
0.011 0.017 5
0.017 0.026 8
0.026 0.039 6
0.039 0.058 12
0.058 0.087 25
0.087 0.131 4
0.131 0.197 5
0.197 0.296 2
0.296 0.444 6
0.444 0.666 7
0.666 1.000 9
1.000 1.500 2
1.500 2.250 4
2.250 3.375 7
3.375 5.062 2
5.062 7.593 8
7.593 11.390 1
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
1420 1430
0.01 0.011 15
0.011 0.017 15
0.017 0.026 20
0.026 0.039 8
0.039 0.058 15
0.058 0.087 28
0.087 0.131 7
0.131 0.197 5
0.197 0.296 12
0.296 0.444 7
0.444 0.666 7
0.666 1.000 2
1.000 1.500 0
1.500 2.250 2
2.250 3.375 4
3.375 5.062 3
5.062 7.593 2
7.593 11.390 2
11.390 17.085 2
17.085 25.628 0
25.628 38.443 3
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
1430 1440
0.01 0.011 6
0.011 0.017 6
0.017 0.026 13
0.026 0.039 4
0.039 0.058 14
0.058 0.087 12
0.087 0.131 2
0.131 0.197 7
0.197 0.296 2
0.296 0.444 0
0.444 0.666 3
0.666 1.000 0
1.000 1.500 1
1.500 2.250 1
2.250 3.375 3
3.375 5.062 10
5.062 7.593 1
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
