0 10
0.0260 0.0390 17
0.0390 0.0585 23
0.0585 0.0877 17
0.0877 0.1316 18
0.1316 0.1975 12
0.1975 0.2962 17
0.2962 0.4444 17
0.4444 0.6666 13
0.6666 1.0000 13
1.0000 1.5000 12
1.5000 2.2500 11
2.2500 3.3750 9
3.3750 5.0625 7
5.0625 7.5937 1
7.5937 11.3906 1
11.3906 17.0859 3
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
57.6650 86.4975 0
86.4975 129.7463 0
129.7463 194.6195 0
194.6195 291.9292 0
291.9292 437.8938 0
1290 1300
0.01 0.0115 14
0.0115 0.0173 14
0.0173 0.0260 17
0.0260 0.0390 19
0.0390 0.0585 8
0.0585 0.0877 6
0.0877 0.1316 10
0.1316 0.1975 17
0.1975 0.2962 7
0.2962 0.4444 7
0.4444 0.6666 11
0.6666 1.0000 14
1.0000 1.5000 6
1.5000 2.2500 5
2.2500 3.3750 4
3.3750 5.0625 9
5.0625 7.5937 2
7.5937 11.3906 0
11.3906 17.0859 1
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
57.6650 86.4975 0
86.4975 129.7463 0
129.7463 194.6195 0
194.6195 291.9292 0
291.9292 437.8938 0
1300 1310
0.01 0.0115 57
0.0115 0.0173 57
0.0173 0.0260 44
0.0260 0.0390 35
0.0390 0.0585 16
0.0585 0.0877 35
0.0877 0.1316 25
0.1316 0.1975 24
0.1975 0.2962 10
0.2962 0.4444 11
0.4444 0.6666 13
0.6666 1.0000 9
1.0000 1.5000 11
1.5000 2.2500 9
2.2500 3.3750 16
3.3750 5.0625 8
5.0625 7.5937 11
7.5937 11.3906 4
11.3906 17.0859 3
17.0859 25.6289 3
25.6289 38.4433 4
38.4433 57.6650 3
57.6650 86.4975 0
86.4975 129.7463 0
129.7463 194.6195 0
194.6195 291.9292 0
291.9292 437.8938 0
1310 1320
0.01 0.0115 85
0.0115 0.0173 85
0.0173 0.0260 59
0.0260 0.0390 28
0.0390 0.0585 11
0.0585 0.0877 19
0.0877 0.1316 10
0.1316 0.1975 13
0.1975 0.2962 6
0.2962 0.4444 9
0.4444 0.6666 24
0.6666 1.0000 16
1.0000 1.5000 13
1.5000 2.2500 10
2.2500 3.3750 10
3.3750 5.0625 9
5.0625 7.5937 7
7.5937 11.3906 4
11.3906 17.0859 4
17.0859 25.6289 1
25.6289 38.4433 1
38.4433 57.6650 0
57.6650 86.4975 0
86.4975 129.7463 1
129.7463 194.6195 0
194.6195 291.9292 0
291.9292 437.8938 0
1320 1330
0.01 0.0115 20
0.0115 0.0173 20
0.0173 0.0260 31
0.0260 0.0390 14
0.0390 0.0585 7
0.0585 0.0877 26
0.0877 0.1316 49
0.1316 0.1975 10
0.1975 0.2962 10
0.2962 0.4444 6
0.4444 0.6666 10
0.6666 1.0000 9
1.0000 1.5000 5
1.5000 2.2500 5
2.2500 3.3750 6
3.3750 5.0625 1
5.0625 7.5937 3
7.5937 11.3906 4
11.3906 17.0859 1
17.0859 25.6289 1
25.6289 38.4433 2
38.4433 57.6650 0
57.6650 86.4975 1
86.4975 129.7463 1
129.7463 194.6195 0
194.6195 291.9292 0
291.9292 437.8938 0
1330 1340
0.01 0.0115 20
0.0115 0.0173 20
0.0173 0.0260 13
0.0260 0.0390 18
0.0390 0.0585 6
0.0585 0.0877 17
0.0877 0.1316 17
0.1316 0.1975 21
0.1975 0.2962 18
0.2962 0.4444 21
0.4444 0.6666 17
0.6666 1.0000 20
1.0000 1.5000 16
1.5000 2.2500 13
2.2500 3.3750 18
3.3750 5.0625 14
5.0625 7.5937 2
7.5937 11.3906 4
11.3906 17.0859 1
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 1
57.6650 86.4975 0
86.4975 129.7463 0
129.7463 194.6195 0
194.6195 291.9292 0
291.9292 437.8938 0
1340 1350
0.01 0.0115 45
0.0115 0.0173 45
0.0173 0.0260 55
0.0260 0.0390 24
0.0390 0.0585 24
0.0585 0.0877 21
0.0877 0.1316 19
0.1316 0.1975 22
0.1975 0.2962 15
0.2962 0.4444 7
0.4444 0.6666 22
0.6666 1.0000 12
1.0000 1.5000 10
1.5000 2.2500 10
2.2500 3.3750 18
3.3750 5.0625 10
5.0625 7.5937 10
7.5937 11.3906 10
11.3906 17.0859 5
17.0859 25.6289 0
25.6289 38.4433 2
38.4433 57.6650 1
57.6650 86.4975 1
86.4975 129.7463 0
129.7463 194.6195 0
194.6195 291.9292 0
291.9292 437.8938 0
1350 1360
0.01 0.0115 44
0.0115 0.0173 44
0.0173 0.0260 68
0.0260 0.0390 46
0.0390 0.0585 34
0.0585 0.0877 48
0.0877 0.1316 22
0.1316 0.1975 31
0.1975 0.2962 23
0.2962 0.4444 27
0.4444 0.6666 22
0.6666 1.0000 20
1.0000 1.5000 13
1.5000 2.2500 11
2.2500 3.3750 11
3.3750 5.0625 22
5.0625 7.5937 5
7.5937 11.3906 4
11.3906 17.0859 0
17.0859 25.6289 2
25.6289 38.4433 0
38.4433 57.6650 0
57.6650 86.4975 0
86.4975 129.7463 0
129.7463 194.6195 0
194.6195 291.9292 0
291.9292 437.8938 0
1360 1370
0.01 0.0115 37
0.0115 0.0173 37
0.0173 0.0260 37
0.0260 0.0390 39
0.0390 0.0585 30
0.0585 0.0877 51
0.0877 0.1316 35
0.1316 0.1975 57
0.1975 0.2962 39
0.2962 0.4444 34
0.4444 0.6666 30
0.6666 1.0000 39
1.0000 1.5000 22
1.5000 2.2500 35
2.2500 3.3750 11
3.3750 5.0625 13
5.0625 7.5937 5
7.5937 11.3906 4
11.3906 17.0859 3
17.0859 25.6289 3
25.6289 38.4433 1
38.4433 57.6650 1
57.6650 86.4975 1
86.4975 129.7463 0
129.7463 194.6195 0
194.6195 291.9292 0
291.9292 437.8938 0
1370 1380
0.01 0.0115 39
0.0115 0.0173 39
0.0173 0.0260 32
0.0260 0.0390 22
0.0390 0.0585 12
0.0585 0.0877 27
0.0877 0.1316 13
0.1316 0.1975 15
0.1975 0.2962 10
0.2962 0.4444 14
0.4444 0.6666 15
0.6666 1.0000 10
1.0000 1.5000 16
1.5000 2.2500 9
2.2500 3.3750 14
3.3750 5.0625 23
5.0625 7.5937 8
7.5937 11.3906 4
11.3906 17.0859 5
17.0859 25.6289 2
25.6289 38.4433 0
38.4433 57.6650 0
57.6650 86.4975 0
86.4975 129.7463 0
129.7463 194.6195 0
194.6195 291.9292 0
291.9292 437.8938 0
1380 1390
0.01 0.0115 25
0.0115 0.0173 25
0.0173 0.0260 24
0.0260 0.0390 14
0.0390 0.0585 11
0.0585 0.0877 20
0.0877 0.1316 8
0.1316 0.1975 10
0.1975 0.2962 5
0.2962 0.4444 9
0.4444 0.6666 8
0.6666 1.0000 10
1.0000 1.5000 11
1.5000 2.2500 6
2.2500 3.3750 6
3.3750 5.0625 20
5.0625 7.5937 3
7.5937 11.3906 1
11.3906 17.0859 2
17.0859 25.6289 1
25.6289 38.4433 0
38.4433 57.6650 0
57.6650 86.4975 0
86.4975 129.7463 0
129.7463 194.6195 0
194.6195 291.9292 0
291.9292 437.8938 0
1390 1400
0.01 0.0115 20
0.0115 0.0173 20
0.0173 0.0260 22
0.0260 0.0390 16
0.0390 0.0585 9
0.0585 0.0877 21
0.0877 0.1316 13
0.1316 0.1975 6
0.1975 0.2962 4
0.2962 0.4444 10
0.4444 0.6666 9
0.6666 1.0000 5
1.0000 1.5000 3
1.5000 2.2500 9
2.2500 3.3750 8
3.3750 5.0625 8
5.0625 7.5937 3
7.5937 11.3906 3
11.3906 17.0859 3
17.0859 25.6289 4
25.6289 38.4433 1
38.4433 57.6650 0
57.6650 86.4975 1
86.4975 129.7463 0
129.7463 194.6195 0
194.6195 291.9292 0
291.9292 437.8938 0
1400 1410
0.01 0.0115 21
0.0115 0.0173 21
0.0173 0.0260 12
0.0260 0.0390 11
0.0390 0.0585 13
0.0585 0.0877 30
0.0877 0.1316 8
0.1316 0.1975 10
0.1975 0.2962 9
0.2962 0.4444 3
0.4444 0.6666 6
0.6666 1.0000 2
1.0000 1.5000 3
1.5000 2.2500 5
2.2500 3.3750 5
3.3750 5.0625 4
5.0625 7.5937 4
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 2
25.6289 38.4433 0
38.4433 57.6650 0
57.6650 86.4975 0
86.4975 129.7463 0
129.7463 194.6195 0
194.6195 291.9292 1
291.9292 437.8938 0
1410 1420
0.01 0.0115 21
0.0115 0.0173 21
0.0173 0.0260 8
0.0260 0.0390 9
0.0390 0.0585 18
0.0585 0.0877 48
0.0877 0.1316 8
0.1316 0.1975 14
0.1975 0.2962 10
0.2962 0.4444 10
0.4444 0.6666 10
0.6666 1.0000 9
1.0000 1.5000 5
1.5000 2.2500 6
2.2500 3.3750 8
3.3750 5.0625 6
5.0625 7.5937 11
7.5937 11.3906 1
11.3906 17.0859 1
17.0859 25.6289 0
25.6289 38.4433 1
38.4433 57.6650 0
57.6650 86.4975 0
86.4975 129.7463 0
129.7463 194.6195 0
194.6195 291.9292 0
291.9292 437.8938 0
1420 1430
0.01 0.0115 35
0.0115 0.0173 35
0.0173 0.0260 12
0.0260 0.0390 15
0.0390 0.0585 29
0.0585 0.0877 44
0.0877 0.1316 18
0.1316 0.1975 15
0.1975 0.2962 17
0.2962 0.4444 13
0.4444 0.6666 11
0.6666 1.0000 15
1.0000 1.5000 5
1.5000 2.2500 5
2.2500 3.3750 7
3.3750 5.0625 6
5.0625 7.5937 8
7.5937 11.3906 5
11.3906 17.0859 3
17.0859 25.6289 0
25.6289 38.4433 3
38.4433 57.6650 0
57.6650 86.4975 1
86.4975 129.7463 0
129.7463 194.6195 0
194.6195 291.9292 0
291.9292 437.8938 0
1430 1440
0.01 0.0115 16
0.0115 0.0173 16
0.0173 0.0260 15
0.0260 0.0390 5
0.0390 0.0585 26
0.0585 0.0877 45
0.0877 0.1316 17
0.1316 0.1975 15
0.1975 0.2962 5
0.2962 0.4444 3
0.4444 0.6666 4
0.6666 1.0000 0
1.0000 1.5000 3
1.5000 2.2500 5
2.2500 3.3750 6
3.3750 5.0625 11
5.0625 7.5937 2
7.5937 11.3906 0
11.3906 17.0859 3
17.0859 25.6289 1
25.6289 38.4433 0
38.4433 57.6650 0
57.6650 86.4975 0
86.4975 129.7463 1
129.7463 194.6195 0
194.6195 291.9292 0
291.9292 437.8938 0
