0.98, 1000@20, 15, 2, vtx:, 10, 90, 
sigma: , 9, 
[], 
------------------------------, 
****************************************, 
-9, 0.001693, of, 2, records,   speed:, 0.000188, 
-7, 0.003541, of, 2, records,   speed:, 0.000506, 
-5, 0.000401, of, 2, records,   speed:, 8e-05, 
-4, 0.000727, of, 5, records,   speed:, 0.000182, 
-3, 0.00167, of, 12, records,   speed:, 0.000557, 
-2, 0.001806, of, 15, records,   speed:, 0.000903, 
-1, 0.001861, of, 16, records,   speed:, 0.001861, 
1, 0.001874, of, 21, records,   speed:, 0.001874, 
2, 0.002184, of, 10, records,   speed:, 0.001092, 
3, 0.002865, of, 11, records,   speed:, 0.000955, 
4, 0.002661, of, 5, records,   speed:, 0.000665, 
5, 0.00218, of, 12, records,   speed:, 0.000436, 
6, 0.00252, of, 7, records,   speed:, 0.00042, 
7, 0.001465, of, 4, records,   speed:, 0.000209, 
8, 0.004151, of, 6, records,   speed:, 0.000519, 
11, 0.004, of, 3, records,   speed:, 0.000364, 
12, 0.006723, of, 1, records,   speed:, 0.00056, 
13, 0.000239, of, 1, records,   speed:, 1.8e-05, 
16, 0.001947, of, 2, records,   speed:, 0.000122, 
AVG error:, -0.04047575700133920686134662092, of , 144, records speed, 
AVGabsErr:, 0.0009160308295564361014774685256, of , 144, records speed, 
****************************************************************************************************, 
 , 
0.98, 900@DX!teta: 0.0, 15, 2, vtx:, 10, 90, 
sigma: , 9, 
[], 
------------------------------, 
****************************************, 
-14, 0.00077, of, 1, records,   speed:, 5.5e-05, 
-13, 0.001959, of, 4, records,   speed:, 0.000151, 
-10, 0.005072, of, 1, records,   speed:, 0.000507, 
-9, -0.001324, of, 2, records,   speed:, -0.000147, 
-7, -0.003541, of, 2, records,   speed:, -0.000506, 
-5, -0.000105, of, 2, records,   speed:, -2.1e-05, 
-4, -0.000613, of, 5, records,   speed:, -0.000153, 
-3, -0.001644, of, 12, records,   speed:, -0.000548, 
-2, -0.001177, of, 15, records,   speed:, -0.000589, 
-1, -0.001256, of, 16, records,   speed:, -0.001256, 
1, -0.000979, of, 21, records,   speed:, -0.000979, 
2, 0.000453, of, 10, records,   speed:, 0.000226, 
3, 0.000564, of, 11, records,   speed:, 0.000188, 
4, 0.00214, of, 5, records,   speed:, 0.000535, 
5, 0.001406, of, 12, records,   speed:, 0.000281, 
6, 0.001065, of, 7, records,   speed:, 0.000177, 
7, 0.001465, of, 4, records,   speed:, 0.000209, 
8, 0.00287, of, 6, records,   speed:, 0.000359, 
11, 0.004, of, 3, records,   speed:, 0.000364, 
12, 0.006723, of, 1, records,   speed:, 0.00056, 
13, 0.000239, of, 1, records,   speed:, 1.8e-05, 
16, 0.001947, of, 2, records,   speed:, 0.000122, 
-14, 0.00077, of, 1, records,   speed:, 5.5e-05, 
-13, 0.00245, of, 4, records,   speed:, 0.000188, 
-10, 0.005072, of, 1, records,   speed:, 0.000507, 
-9, 0.001693, of, 2, records,   speed:, 0.000188, 
-7, 0.003541, of, 2, records,   speed:, 0.000506, 
-5, 0.000401, of, 2, records,   speed:, 8e-05, 
-4, 0.000727, of, 5, records,   speed:, 0.000182, 
-3, 0.00167, of, 12, records,   speed:, 0.000557, 
-2, 0.001806, of, 15, records,   speed:, 0.000903, 
-1, 0.001861, of, 16, records,   speed:, 0.001861, 
1, 0.001874, of, 21, records,   speed:, 0.001874, 
2, 0.002184, of, 10, records,   speed:, 0.001092, 
3, 0.002865, of, 11, records,   speed:, 0.000955, 
4, 0.002661, of, 5, records,   speed:, 0.000665, 
5, 0.00218, of, 12, records,   speed:, 0.000436, 
6, 0.00252, of, 7, records,   speed:, 0.00042, 
7, 0.001465, of, 4, records,   speed:, 0.000209, 
8, 0.004151, of, 6, records,   speed:, 0.000519, 
11, 0.004, of, 3, records,   speed:, 0.000364, 
12, 0.006723, of, 1, records,   speed:, 0.00056, 
13, 0.000239, of, 1, records,   speed:, 1.8e-05, 
16, 0.001947, of, 2, records,   speed:, 0.000122, 
AVG error:, -0.04047575700133920686134662092, of , 144, records speed, 
AVGabsErr:, 0.0009160308295564361014774685256, of , 144, records speed, 
****************************************************************************************************, 
 , 
0.98, 900@DX!teta: 0.0, 15, 2, vtx:, 10, 90, 
sigma: , 9, 
[], 
------------------------------, 
****************************************, 
-14, 0.00077, of, 1, records,   speed:, 5.5e-05, 
-13, 0.001959, of, 4, records,   speed:, 0.000151, 
-10, 0.005072, of, 1, records,   speed:, 0.000507, 
-9, -0.001324, of, 2, records,   speed:, -0.000147, 
-7, -0.003541, of, 2, records,   speed:, -0.000506, 
-5, -0.000105, of, 2, records,   speed:, -2.1e-05, 
-4, -0.000613, of, 5, records,   speed:, -0.000153, 
-3, -0.001644, of, 12, records,   speed:, -0.000548, 
-2, -0.001177, of, 15, records,   speed:, -0.000589, 
-1, -0.001256, of, 16, records,   speed:, -0.001256, 
1, -0.000979, of, 21, records,   speed:, -0.000979, 
2, 0.000453, of, 10, records,   speed:, 0.000226, 
3, 0.000564, of, 11, records,   speed:, 0.000188, 
4, 0.00214, of, 5, records,   speed:, 0.000535, 
5, 0.001406, of, 12, records,   speed:, 0.000281, 
6, 0.001065, of, 7, records,   speed:, 0.000177, 
7, 0.001465, of, 4, records,   speed:, 0.000209, 
8, 0.00287, of, 6, records,   speed:, 0.000359, 
11, 0.004, of, 3, records,   speed:, 0.000364, 
12, 0.006723, of, 1, records,   speed:, 0.00056, 
13, 0.000239, of, 1, records,   speed:, 1.8e-05, 
16, 0.001947, of, 2, records,   speed:, 0.000122, 
-14, 0.00077, of, 1, records,   speed:, 5.5e-05, 
-13, 0.00245, of, 4, records,   speed:, 0.000188, 
-10, 0.005072, of, 1, records,   speed:, 0.000507, 
-9, 0.001693, of, 2, records,   speed:, 0.000188, 
-7, 0.003541, of, 2, records,   speed:, 0.000506, 
-5, 0.000401, of, 2, records,   speed:, 8e-05, 
-4, 0.000727, of, 5, records,   speed:, 0.000182, 
-3, 0.00167, of, 12, records,   speed:, 0.000557, 
-2, 0.001806, of, 15, records,   speed:, 0.000903, 
-1, 0.001861, of, 16, records,   speed:, 0.001861, 
1, 0.001874, of, 21, records,   speed:, 0.001874, 
2, 0.002184, of, 10, records,   speed:, 0.001092, 
3, 0.002865, of, 11, records,   speed:, 0.000955, 
4, 0.002661, of, 5, records,   speed:, 0.000665, 
5, 0.00218, of, 12, records,   speed:, 0.000436, 
6, 0.00252, of, 7, records,   speed:, 0.00042, 
7, 0.001465, of, 4, records,   speed:, 0.000209, 
8, 0.004151, of, 6, records,   speed:, 0.000519, 
11, 0.004, of, 3, records,   speed:, 0.000364, 
12, 0.006723, of, 1, records,   speed:, 0.00056, 
13, 0.000239, of, 1, records,   speed:, 1.8e-05, 
16, 0.001947, of, 2, records,   speed:, 0.000122, 
AVG error:, -0.04047575700133920686134662092, of , 144, records speed, 
AVGabsErr:, 0.0009160308295564361014774685256, of , 144, records speed, 
****************************************************************************************************, 
 , 
0.98, 900@DX!teta: 0.0, 15, 2, vtx:, 10, 90, 
sigma: , 9, 
[], 
------------------------------, 
****************************************, 
-14, 0.00077, of, 1, records,   speed:, 5.5e-05, 
-13, 0.001959, of, 4, records,   speed:, 0.000151, 
-10, 0.005072, of, 1, records,   speed:, 0.000507, 
-9, -0.001324, of, 2, records,   speed:, -0.000147, 
-7, -0.003541, of, 2, records,   speed:, -0.000506, 
-5, -0.000105, of, 2, records,   speed:, -2.1e-05, 
-4, -0.000613, of, 5, records,   speed:, -0.000153, 
-3, -0.001644, of, 12, records,   speed:, -0.000548, 
-2, -0.001177, of, 15, records,   speed:, -0.000589, 
-1, -0.001256, of, 16, records,   speed:, -0.001256, 
1, -0.000979, of, 21, records,   speed:, -0.000979, 
2, 0.000453, of, 10, records,   speed:, 0.000226, 
3, 0.000564, of, 11, records,   speed:, 0.000188, 
4, 0.00214, of, 5, records,   speed:, 0.000535, 
5, 0.001406, of, 12, records,   speed:, 0.000281, 
6, 0.001065, of, 7, records,   speed:, 0.000177, 
7, 0.001465, of, 4, records,   speed:, 0.000209, 
8, 0.00287, of, 6, records,   speed:, 0.000359, 
11, 0.004, of, 3, records,   speed:, 0.000364, 
12, 0.006723, of, 1, records,   speed:, 0.00056, 
13, 0.000239, of, 1, records,   speed:, 1.8e-05, 
16, 0.001947, of, 2, records,   speed:, 0.000122, 
-14, 0.00077, of, 1, records,   speed:, 5.5e-05, 
-13, 0.00245, of, 4, records,   speed:, 0.000188, 
-10, 0.005072, of, 1, records,   speed:, 0.000507, 
-9, 0.001693, of, 2, records,   speed:, 0.000188, 
-7, 0.003541, of, 2, records,   speed:, 0.000506, 
-5, 0.000401, of, 2, records,   speed:, 8e-05, 
-4, 0.000727, of, 5, records,   speed:, 0.000182, 
-3, 0.00167, of, 12, records,   speed:, 0.000557, 
-2, 0.001806, of, 15, records,   speed:, 0.000903, 
-1, 0.001861, of, 16, records,   speed:, 0.001861, 
1, 0.001874, of, 21, records,   speed:, 0.001874, 
2, 0.002184, of, 10, records,   speed:, 0.001092, 
3, 0.002865, of, 11, records,   speed:, 0.000955, 
4, 0.002661, of, 5, records,   speed:, 0.000665, 
5, 0.00218, of, 12, records,   speed:, 0.000436, 
6, 0.00252, of, 7, records,   speed:, 0.00042, 
7, 0.001465, of, 4, records,   speed:, 0.000209, 
8, 0.004151, of, 6, records,   speed:, 0.000519, 
11, 0.004, of, 3, records,   speed:, 0.000364, 
12, 0.006723, of, 1, records,   speed:, 0.00056, 
13, 0.000239, of, 1, records,   speed:, 1.8e-05, 
16, 0.001947, of, 2, records,   speed:, 0.000122, 
AVG error:, -0.04047575700133920686134662092, of , 144, records speed, 
AVGabsErr:, 0.0009160308295564361014774685256, of , 144, records speed, 
****************************************************************************************************, 
 , 
0.98, 900@DX!teta: 0.3, 15, 2, vtx:, 10, 90, 
sigma: , 9, 
[], 
------------------------------, 
****************************************, 
-15, 0.00077, of, 1, records,   speed:, 5.1e-05, 
-14, 0.0034, of, 2, records,   speed:, 0.000243, 
-10, 0.001486, of, 3, records,   speed:, 0.000149, 
-9, -0.001611, of, 3, records,   speed:, -0.000179, 
-8, -0.00325, of, 1, records,   speed:, -0.000406, 
-7, -0.000506, of, 1, records,   speed:, -7.2e-05, 
-5, -0.000979, of, 4, records,   speed:, -0.000196, 
-4, -0.001837, of, 4, records,   speed:, -0.000459, 
-3, -0.001033, of, 9, records,   speed:, -0.000344, 
-2, -0.001619, of, 15, records,   speed:, -0.000809, 
-1, -0.000839, of, 19, records,   speed:, -0.000839, 
1, -0.001163, of, 17, records,   speed:, -0.001163, 
2, 0.000198, of, 15, records,   speed:, 9.9e-05, 
3, 0.001621, of, 10, records,   speed:, 0.00054, 
4, -0.000326, of, 4, records,   speed:, -8.1e-05, 
5, 0.001923, of, 10, records,   speed:, 0.000385, 
6, -0.000171, of, 9, records,   speed:, -2.9e-05, 
7, 0.002587, of, 3, records,   speed:, 0.00037, 
8, 0.003176, of, 6, records,   speed:, 0.000397, 
9, 0.002748, of, 1, records,   speed:, 0.000305, 
10, 0.004464, of, 2, records,   speed:, 0.000446, 
11, 0.003072, of, 1, records,   speed:, 0.000279, 
12, 0.000555, of, 1, records,   speed:, 4.6e-05, 
13, 0.006723, of, 1, records,   speed:, 0.000517, 
14, 0.000239, of, 1, records,   speed:, 1.7e-05, 
16, 0.000173, of, 1, records,   speed:, 1.1e-05, 
19, 0.00372, of, 1, records,   speed:, 0.000196, 
-15, 0.00077, of, 1, records,   speed:, 5.1e-05, 
-14, 0.0034, of, 2, records,   speed:, 0.000243, 
-10, 0.002141, of, 3, records,   speed:, 0.000214, 
-9, 0.002955, of, 3, records,   speed:, 0.000328, 
-8, 0.00325, of, 1, records,   speed:, 0.000406, 
-7, 0.000506, of, 1, records,   speed:, 7.2e-05, 
-5, 0.001127, of, 4, records,   speed:, 0.000225, 
-4, 0.001837, of, 4, records,   speed:, 0.000459, 
-3, 0.001574, of, 9, records,   speed:, 0.000525, 
-2, 0.001901, of, 15, records,   speed:, 0.000951, 
-1, 0.001588, of, 19, records,   speed:, 0.001588, 
1, 0.00177, of, 17, records,   speed:, 0.00177, 
2, 0.002647, of, 15, records,   speed:, 0.001323, 
3, 0.002882, of, 10, records,   speed:, 0.000961, 
4, 0.001975, of, 4, records,   speed:, 0.000494, 
5, 0.002206, of, 10, records,   speed:, 0.000441, 
6, 0.002324, of, 9, records,   speed:, 0.000387, 
7, 0.002587, of, 3, records,   speed:, 0.00037, 
8, 0.003176, of, 6, records,   speed:, 0.000397, 
9, 0.002748, of, 1, records,   speed:, 0.000305, 
10, 0.004464, of, 2, records,   speed:, 0.000446, 
11, 0.003072, of, 1, records,   speed:, 0.000279, 
12, 0.000555, of, 1, records,   speed:, 4.6e-05, 
13, 0.006723, of, 1, records,   speed:, 0.000517, 
14, 0.000239, of, 1, records,   speed:, 1.7e-05, 
16, 0.000173, of, 1, records,   speed:, 1.1e-05, 
19, 0.00372, of, 1, records,   speed:, 0.000196, 
AVG error:, -0.03769846204891510288039980466, of , 146, records speed, 
AVGabsErr:, 0.0008884269783013889885025676178, of , 146, records speed, 
****************************************************************************************************, 
 , 
0.98, 900@DX!teta: 0.6, 15, 2, vtx:, 10, 90, 
sigma: , 9, 
[], 
------------------------------, 
****************************************, 
-17, 0.00077, of, 1, records,   speed:, 4.5e-05, 
-15, 0.00603, of, 1, records,   speed:, 0.000402, 
-13, 0.00077, of, 1, records,   speed:, 5.9e-05, 
-12, 0.000369, of, 1, records,   speed:, 3.1e-05, 
-11, -0.003831, of, 1, records,   speed:, -0.000348, 
-10, -0.000426, of, 4, records,   speed:, -4.3e-05, 
-7, -0.001645, of, 2, records,   speed:, -0.000235, 
-6, -0.000765, of, 3, records,   speed:, -0.000128, 
-5, -0.000734, of, 3, records,   speed:, -0.000147, 
-4, -0.000763, of, 3, records,   speed:, -0.000191, 
-3, -0.001676, of, 13, records,   speed:, -0.000559, 
-2, -0.001097, of, 13, records,   speed:, -0.000549, 
-1, -0.000852, of, 20, records,   speed:, -0.000852, 
1, 9e-05, of, 21, records,   speed:, 9e-05, 
2, 0.000577, of, 10, records,   speed:, 0.000288, 
3, -0.000871, of, 6, records,   speed:, -0.00029, 
4, 0.000243, of, 10, records,   speed:, 6.1e-05, 
5, 0.000802, of, 9, records,   speed:, 0.00016, 
6, 0.002048, of, 6, records,   speed:, 0.000341, 
7, 0.000257, of, 4, records,   speed:, 3.7e-05, 
8, 0.002706, of, 5, records,   speed:, 0.000338, 
9, 0.003568, of, 2, records,   speed:, 0.000396, 
10, 0.00372, of, 4, records,   speed:, 0.000372, 
12, 0.003072, of, 1, records,   speed:, 0.000256, 
14, 0.00147, of, 1, records,   speed:, 0.000105, 
15, 0.003481, of, 2, records,   speed:, 0.000232, 
17, 0.000364, of, 2, records,   speed:, 2.1e-05, 
-17, 0.00077, of, 1, records,   speed:, 4.5e-05, 
-15, 0.00603, of, 1, records,   speed:, 0.000402, 
-13, 0.00077, of, 1, records,   speed:, 5.9e-05, 
-12, 0.000369, of, 1, records,   speed:, 3.1e-05, 
-11, 0.003831, of, 1, records,   speed:, 0.000348, 
-10, 0.002961, of, 4, records,   speed:, 0.000296, 
-7, 0.001645, of, 2, records,   speed:, 0.000235, 
-6, 0.00211, of, 3, records,   speed:, 0.000352, 
-5, 0.000931, of, 3, records,   speed:, 0.000186, 
-4, 0.000866, of, 3, records,   speed:, 0.000216, 
-3, 0.002316, of, 13, records,   speed:, 0.000772, 
-2, 0.001787, of, 13, records,   speed:, 0.000894, 
-1, 0.001379, of, 20, records,   speed:, 0.001379, 
1, 0.002013, of, 21, records,   speed:, 0.002013, 
2, 0.002573, of, 10, records,   speed:, 0.001287, 
3, 0.002207, of, 6, records,   speed:, 0.000736, 
4, 0.002757, of, 10, records,   speed:, 0.000689, 
5, 0.002105, of, 9, records,   speed:, 0.000421, 
6, 0.002048, of, 6, records,   speed:, 0.000341, 
7, 0.001374, of, 4, records,   speed:, 0.000196, 
8, 0.003227, of, 5, records,   speed:, 0.000403, 
9, 0.003568, of, 2, records,   speed:, 0.000396, 
10, 0.00372, of, 4, records,   speed:, 0.000372, 
12, 0.003072, of, 1, records,   speed:, 0.000256, 
14, 0.00147, of, 1, records,   speed:, 0.000105, 
15, 0.003481, of, 2, records,   speed:, 0.000232, 
17, 0.000364, of, 2, records,   speed:, 2.1e-05, 
AVG error:, -0.02098634462011633139992650140, of , 151, records speed, 
AVGabsErr:, 0.0008769608266705031610814742920, of , 151, records speed, 
****************************************************************************************************, 
 , 
0.98, 900@DX!teta: 0.0, 15, 2, vtx:, 10, 90, 
sigma: , 9, 
[], 
------------------------------, 
****************************************, 
-14, 0.00077, of, 1, records,   speed:, 5.5e-05, 
-13, 0.001959, of, 4, records,   speed:, 0.000151, 
-10, 0.005072, of, 1, records,   speed:, 0.000507, 
-9, -0.001324, of, 2, records,   speed:, -0.000147, 
-7, -0.003541, of, 2, records,   speed:, -0.000506, 
-5, -0.000105, of, 2, records,   speed:, -2.1e-05, 
-4, -0.000613, of, 5, records,   speed:, -0.000153, 
-3, -0.001644, of, 12, records,   speed:, -0.000548, 
-2, -0.001177, of, 15, records,   speed:, -0.000589, 
-1, -0.001256, of, 16, records,   speed:, -0.001256, 
1, -0.000979, of, 21, records,   speed:, -0.000979, 
2, 0.000453, of, 10, records,   speed:, 0.000226, 
3, 0.000564, of, 11, records,   speed:, 0.000188, 
4, 0.00214, of, 5, records,   speed:, 0.000535, 
5, 0.001406, of, 12, records,   speed:, 0.000281, 
6, 0.001065, of, 7, records,   speed:, 0.000177, 
7, 0.001465, of, 4, records,   speed:, 0.000209, 
8, 0.00287, of, 6, records,   speed:, 0.000359, 
11, 0.004, of, 3, records,   speed:, 0.000364, 
12, 0.006723, of, 1, records,   speed:, 0.00056, 
13, 0.000239, of, 1, records,   speed:, 1.8e-05, 
16, 0.001947, of, 2, records,   speed:, 0.000122, 
-14, 0.00077, of, 1, records,   speed:, 5.5e-05, 
-13, 0.00245, of, 4, records,   speed:, 0.000188, 
-10, 0.005072, of, 1, records,   speed:, 0.000507, 
-9, 0.001693, of, 2, records,   speed:, 0.000188, 
-7, 0.003541, of, 2, records,   speed:, 0.000506, 
-5, 0.000401, of, 2, records,   speed:, 8e-05, 
-4, 0.000727, of, 5, records,   speed:, 0.000182, 
-3, 0.00167, of, 12, records,   speed:, 0.000557, 
-2, 0.001806, of, 15, records,   speed:, 0.000903, 
-1, 0.001861, of, 16, records,   speed:, 0.001861, 
1, 0.001874, of, 21, records,   speed:, 0.001874, 
2, 0.002184, of, 10, records,   speed:, 0.001092, 
3, 0.002865, of, 11, records,   speed:, 0.000955, 
4, 0.002661, of, 5, records,   speed:, 0.000665, 
5, 0.00218, of, 12, records,   speed:, 0.000436, 
6, 0.00252, of, 7, records,   speed:, 0.00042, 
7, 0.001465, of, 4, records,   speed:, 0.000209, 
8, 0.004151, of, 6, records,   speed:, 0.000519, 
11, 0.004, of, 3, records,   speed:, 0.000364, 
12, 0.006723, of, 1, records,   speed:, 0.00056, 
13, 0.000239, of, 1, records,   speed:, 1.8e-05, 
16, 0.001947, of, 2, records,   speed:, 0.000122, 
('AVG error:', Decimal('0.0001004937042215756182415174777'), 'of ', 144, 'records'), 
('AVGerrorSpeed:', Decimal('-0.0002810816458426333809815737563'), 'of ', 144, 'records'), 
('AVGabsErr:', Decimal('0.002159916498054395473994221211'), 'of ', 144, 'records speed'), 
0.98, 900@DX!teta: 0.0, 15, 2, vtx:, 10, 90, 
sigma: , 9, 
[], 
------------------------------, 
****************************************, 
-14, 0.00077, of, 1, records,   speed:, 5.5e-05, 
-13, 0.001959, of, 4, records,   speed:, 0.000151, 
-10, 0.005072, of, 1, records,   speed:, 0.000507, 
-9, -0.001324, of, 2, records,   speed:, -0.000147, 
-7, -0.003541, of, 2, records,   speed:, -0.000506, 
-5, -0.000105, of, 2, records,   speed:, -2.1e-05, 
-4, -0.000613, of, 5, records,   speed:, -0.000153, 
-3, -0.001644, of, 12, records,   speed:, -0.000548, 
-2, -0.001177, of, 15, records,   speed:, -0.000589, 
-1, -0.001256, of, 16, records,   speed:, -0.001256, 
1, -0.000979, of, 21, records,   speed:, -0.000979, 
2, 0.000453, of, 10, records,   speed:, 0.000226, 
3, 0.000564, of, 11, records,   speed:, 0.000188, 
4, 0.00214, of, 5, records,   speed:, 0.000535, 
5, 0.001406, of, 12, records,   speed:, 0.000281, 
6, 0.001065, of, 7, records,   speed:, 0.000177, 
7, 0.001465, of, 4, records,   speed:, 0.000209, 
8, 0.00287, of, 6, records,   speed:, 0.000359, 
11, 0.004, of, 3, records,   speed:, 0.000364, 
12, 0.006723, of, 1, records,   speed:, 0.00056, 
13, 0.000239, of, 1, records,   speed:, 1.8e-05, 
16, 0.001947, of, 2, records,   speed:, 0.000122, 
-14, 0.00077, of, 1, records,   speed:, 5.5e-05, 
-13, 0.00245, of, 4, records,   speed:, 0.000188, 
-10, 0.005072, of, 1, records,   speed:, 0.000507, 
-9, 0.001693, of, 2, records,   speed:, 0.000188, 
-7, 0.003541, of, 2, records,   speed:, 0.000506, 
-5, 0.000401, of, 2, records,   speed:, 8e-05, 
-4, 0.000727, of, 5, records,   speed:, 0.000182, 
-3, 0.00167, of, 12, records,   speed:, 0.000557, 
-2, 0.001806, of, 15, records,   speed:, 0.000903, 
-1, 0.001861, of, 16, records,   speed:, 0.001861, 
1, 0.001874, of, 21, records,   speed:, 0.001874, 
2, 0.002184, of, 10, records,   speed:, 0.001092, 
3, 0.002865, of, 11, records,   speed:, 0.000955, 
4, 0.002661, of, 5, records,   speed:, 0.000665, 
5, 0.00218, of, 12, records,   speed:, 0.000436, 
6, 0.00252, of, 7, records,   speed:, 0.00042, 
7, 0.001465, of, 4, records,   speed:, 0.000209, 
8, 0.004151, of, 6, records,   speed:, 0.000519, 
11, 0.004, of, 3, records,   speed:, 0.000364, 
12, 0.006723, of, 1, records,   speed:, 0.00056, 
13, 0.000239, of, 1, records,   speed:, 1.8e-05, 
16, 0.001947, of, 2, records,   speed:, 0.000122, 
('AVG error:', Decimal('0.0001004937042215756182415174777'), 'of ', 144, 'records'), 
('AVGerrorSpeed:', Decimal('-0.0002810816458426333809815737563'), 'of ', 144, 'records'), 
('AVGabsErr:', Decimal('0.002159916498054395473994221211'), 'of ', 144, 'records speed'), 
('AVGabsErrSpeed:', Decimal('0.0009160308295564361014774685256'), 'of ', 144, 'records speed'), 
****************************************************************************************************, 
 , 
0.98, 900@DX!teta: 0.0, 15, 2, vtx:, 10, 90, 
sigma: , 9, 
[], 
------------------------------, 
****************************************, 
-14, 0.00077, of, 1, records,   speed:, 5.5e-05, 
-13, 0.001959, of, 4, records,   speed:, 0.000151, 
-10, 0.005072, of, 1, records,   speed:, 0.000507, 
-9, -0.001324, of, 2, records,   speed:, -0.000147, 
-7, -0.003541, of, 2, records,   speed:, -0.000506, 
-5, -0.000105, of, 2, records,   speed:, -2.1e-05, 
-4, -0.000613, of, 5, records,   speed:, -0.000153, 
-3, -0.001644, of, 12, records,   speed:, -0.000548, 
-2, -0.001177, of, 15, records,   speed:, -0.000589, 
-1, -0.001256, of, 16, records,   speed:, -0.001256, 
1, -0.000979, of, 21, records,   speed:, -0.000979, 
2, 0.000453, of, 10, records,   speed:, 0.000226, 
3, 0.000564, of, 11, records,   speed:, 0.000188, 
4, 0.00214, of, 5, records,   speed:, 0.000535, 
5, 0.001406, of, 12, records,   speed:, 0.000281, 
6, 0.001065, of, 7, records,   speed:, 0.000177, 
7, 0.001465, of, 4, records,   speed:, 0.000209, 
8, 0.00287, of, 6, records,   speed:, 0.000359, 
11, 0.004, of, 3, records,   speed:, 0.000364, 
12, 0.006723, of, 1, records,   speed:, 0.00056, 
13, 0.000239, of, 1, records,   speed:, 1.8e-05, 
16, 0.001947, of, 2, records,   speed:, 0.000122, 
-14, 0.00077, of, 1, records,   speed:, 5.5e-05, 
-13, 0.00245, of, 4, records,   speed:, 0.000188, 
-10, 0.005072, of, 1, records,   speed:, 0.000507, 
-9, 0.001693, of, 2, records,   speed:, 0.000188, 
-7, 0.003541, of, 2, records,   speed:, 0.000506, 
-5, 0.000401, of, 2, records,   speed:, 8e-05, 
-4, 0.000727, of, 5, records,   speed:, 0.000182, 
-3, 0.00167, of, 12, records,   speed:, 0.000557, 
-2, 0.001806, of, 15, records,   speed:, 0.000903, 
-1, 0.001861, of, 16, records,   speed:, 0.001861, 
1, 0.001874, of, 21, records,   speed:, 0.001874, 
2, 0.002184, of, 10, records,   speed:, 0.001092, 
3, 0.002865, of, 11, records,   speed:, 0.000955, 
4, 0.002661, of, 5, records,   speed:, 0.000665, 
5, 0.00218, of, 12, records,   speed:, 0.000436, 
6, 0.00252, of, 7, records,   speed:, 0.00042, 
7, 0.001465, of, 4, records,   speed:, 0.000209, 
8, 0.004151, of, 6, records,   speed:, 0.000519, 
11, 0.004, of, 3, records,   speed:, 0.000364, 
12, 0.006723, of, 1, records,   speed:, 0.00056, 
13, 0.000239, of, 1, records,   speed:, 1.8e-05, 
16, 0.001947, of, 2, records,   speed:, 0.000122, 
('AVG error:', Decimal('0.0001004937042215756182415174777'), 'of ', 144, 'records'), 
('AVGerrorSpeed:', Decimal('-0.0002810816458426333809815737563'), 'of ', 144, 'records'), 
('AVGabsErr:', Decimal('0.002159916498054395473994221211'), 'of ', 144, 'records speed'), 
('AVGabsErrSpeed:', Decimal('0.0009160308295564361014774685256'), 'of ', 144, 'records speed'), 
****************************************************************************************************, 
 , 
0.98, 900@DX!teta: 0.0, 15, 2, vtx:, 10, 90, 
sigma: , 9, 
[], 
------------------------------, 
****************************************, 
-14, 0.00077, of, 1, records,   speed:, 5.5e-05, 
-13, 0.001959, of, 4, records,   speed:, 0.000151, 
-10, 0.005072, of, 1, records,   speed:, 0.000507, 
-9, -0.001324, of, 2, records,   speed:, -0.000147, 
-7, -0.003541, of, 2, records,   speed:, -0.000506, 
-5, -0.000105, of, 2, records,   speed:, -2.1e-05, 
-4, -0.000613, of, 5, records,   speed:, -0.000153, 
-3, -0.001644, of, 12, records,   speed:, -0.000548, 
-2, -0.001177, of, 15, records,   speed:, -0.000589, 
-1, -0.001256, of, 16, records,   speed:, -0.001256, 
1, -0.000979, of, 21, records,   speed:, -0.000979, 
2, 0.000453, of, 10, records,   speed:, 0.000226, 
3, 0.000564, of, 11, records,   speed:, 0.000188, 
4, 0.00214, of, 5, records,   speed:, 0.000535, 
5, 0.001406, of, 12, records,   speed:, 0.000281, 
6, 0.001065, of, 7, records,   speed:, 0.000177, 
7, 0.001465, of, 4, records,   speed:, 0.000209, 
8, 0.00287, of, 6, records,   speed:, 0.000359, 
11, 0.004, of, 3, records,   speed:, 0.000364, 
12, 0.006723, of, 1, records,   speed:, 0.00056, 
13, 0.000239, of, 1, records,   speed:, 1.8e-05, 
16, 0.001947, of, 2, records,   speed:, 0.000122, 
-14, 0.00077, of, 1, records,   speed:, 5.5e-05, 
-13, 0.00245, of, 4, records,   speed:, 0.000188, 
-10, 0.005072, of, 1, records,   speed:, 0.000507, 
-9, 0.001693, of, 2, records,   speed:, 0.000188, 
-7, 0.003541, of, 2, records,   speed:, 0.000506, 
-5, 0.000401, of, 2, records,   speed:, 8e-05, 
-4, 0.000727, of, 5, records,   speed:, 0.000182, 
-3, 0.00167, of, 12, records,   speed:, 0.000557, 
-2, 0.001806, of, 15, records,   speed:, 0.000903, 
-1, 0.001861, of, 16, records,   speed:, 0.001861, 
1, 0.001874, of, 21, records,   speed:, 0.001874, 
2, 0.002184, of, 10, records,   speed:, 0.001092, 
3, 0.002865, of, 11, records,   speed:, 0.000955, 
4, 0.002661, of, 5, records,   speed:, 0.000665, 
5, 0.00218, of, 12, records,   speed:, 0.000436, 
6, 0.00252, of, 7, records,   speed:, 0.00042, 
