0 10
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
500 510
0.0 1.000 0
1.500 2.250 0
2.250 3.375 1
3.375 5.062 1
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
510 520
0.0 1.000 0
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 1
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
437.893 656.840 1
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
520 530
0.0 1.000 1
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 1
11.390 17.085 2
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
530 540
0.0 1.000 35
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 1
17.085 25.628 1
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
540 550
0.0 1.000 31
1.500 2.250 2
2.250 3.375 0
3.375 5.062 2
5.062 7.593 0
7.593 11.390 0
11.390 17.085 1
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
