0 10
25.6 38.4 12
38.4 57.6 7
57.6 86.4 7
86.4 129.7 6
129.7 194.6 4
194.6 291.9 4
291.9 437.8 5
437.8 656.8 5
656.8 985.2 5
985.2 1477.8 3
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
530 540
0.1 1.0 83
1.0 1.5 83
1.5 2.2 27
2.2 3.3 7
3.3 5.0 5
5.0 7.5 4
7.5 11.3 6
11.3 17.0 10
17.0 25.6 1
25.6 38.4 10
38.4 57.6 7
57.6 86.4 13
86.4 129.7 8
129.7 194.6 5
194.6 291.9 4
291.9 437.8 3
437.8 656.8 1
656.8 985.2 0
985.2 1477.8 1
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
540 550
0.1 1.0 66
1.0 1.5 66
1.5 2.2 18
2.2 3.3 3
3.3 5.0 2
5.0 7.5 2
7.5 11.3 5
11.3 17.0 9
17.0 25.6 4
25.6 38.4 5
38.4 57.6 8
57.6 86.4 14
86.4 129.7 2
129.7 194.6 13
194.6 291.9 4
291.9 437.8 9
437.8 656.8 2
656.8 985.2 3
985.2 1477.8 4
1477.8 2216.8 1
2216.8 3325.2 1
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 1
11222.7 16834.1 0
550 560
0.1 1.0 85
1.0 1.5 85
1.5 2.2 23
2.2 3.3 17
3.3 5.0 3
5.0 7.5 6
7.5 11.3 11
11.3 17.0 20
17.0 25.6 13
25.6 38.4 12
38.4 57.6 17
57.6 86.4 11
86.4 129.7 23
129.7 194.6 9
194.6 291.9 5
291.9 437.8 6
437.8 656.8 2
656.8 985.2 1
985.2 1477.8 0
1477.8 2216.8 3
2216.8 3325.2 3
3325.2 4987.8 1
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
560 570
0.1 1.0 54
1.0 1.5 54
1.5 2.2 22
2.2 3.3 11
3.3 5.0 9
5.0 7.5 4
7.5 11.3 7
11.3 17.0 7
17.0 25.6 2
25.6 38.4 8
38.4 57.6 5
57.6 86.4 8
86.4 129.7 2
129.7 194.6 8
194.6 291.9 2
291.9 437.8 2
437.8 656.8 2
656.8 985.2 1
985.2 1477.8 2
1477.8 2216.8 0
2216.8 3325.2 1
3325.2 4987.8 1
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
570 580
0.1 1.0 83
1.0 1.5 83
1.5 2.2 15
2.2 3.3 12
3.3 5.0 6
5.0 7.5 3
7.5 11.3 4
11.3 17.0 6
17.0 25.6 7
25.6 38.4 3
38.4 57.6 9
57.6 86.4 6
86.4 129.7 6
129.7 194.6 5
194.6 291.9 4
291.9 437.8 5
437.8 656.8 3
656.8 985.2 0
985.2 1477.8 1
1477.8 2216.8 2
2216.8 3325.2 1
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
580 590
0.1 1.0 71
1.0 1.5 71
1.5 2.2 29
2.2 3.3 11
3.3 5.0 3
5.0 7.5 2
7.5 11.3 2
11.3 17.0 4
17.0 25.6 3
25.6 38.4 8
38.4 57.6 3
57.6 86.4 9
86.4 129.7 2
129.7 194.6 1
194.6 291.9 2
291.9 437.8 2
437.8 656.8 3
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 1
2216.8 3325.2 1
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
590 600
0.1 1.0 75
1.0 1.5 75
1.5 2.2 18
2.2 3.3 8
3.3 5.0 3
5.0 7.5 7
7.5 11.3 10
11.3 17.0 8
17.0 25.6 4
25.6 38.4 10
38.4 57.6 4
57.6 86.4 7
86.4 129.7 5
129.7 194.6 0
194.6 291.9 5
291.9 437.8 2
437.8 656.8 2
656.8 985.2 3
985.2 1477.8 3
1477.8 2216.8 1
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
600 610
0.1 1.0 95
1.0 1.5 95
1.5 2.2 20
2.2 3.3 19
3.3 5.0 4
5.0 7.5 5
7.5 11.3 5
11.3 17.0 5
17.0 25.6 7
25.6 38.4 8
38.4 57.6 4
57.6 86.4 1
86.4 129.7 6
129.7 194.6 2
194.6 291.9 2
291.9 437.8 5
437.8 656.8 2
656.8 985.2 5
985.2 1477.8 2
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
610 620
0.1 1.0 100
1.0 1.5 100
1.5 2.2 26
2.2 3.3 13
3.3 5.0 2
5.0 7.5 4
7.5 11.3 20
11.3 17.0 18
17.0 25.6 13
25.6 38.4 8
38.4 57.6 4
57.6 86.4 6
86.4 129.7 8
129.7 194.6 7
194.6 291.9 4
291.9 437.8 6
437.8 656.8 5
656.8 985.2 0
985.2 1477.8 3
1477.8 2216.8 1
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
620 630
0.1 1.0 76
1.0 1.5 76
1.5 2.2 10
2.2 3.3 19
3.3 5.0 9
5.0 7.5 3
7.5 11.3 10
11.3 17.0 15
17.0 25.6 9
25.6 38.4 14
38.4 57.6 15
57.6 86.4 18
86.4 129.7 7
129.7 194.6 8
194.6 291.9 3
291.9 437.8 2
437.8 656.8 4
656.8 985.2 3
985.2 1477.8 0
1477.8 2216.8 1
2216.8 3325.2 0
3325.2 4987.8 1
4987.8 7481.8 2
7481.8 11222.7 0
11222.7 16834.1 0
630 640
0.1 1.0 90
1.0 1.5 90
1.5 2.2 16
2.2 3.3 27
3.3 5.0 14
5.0 7.5 12
7.5 11.3 14
11.3 17.0 13
17.0 25.6 11
25.6 38.4 7
38.4 57.6 13
57.6 86.4 16
86.4 129.7 17
129.7 194.6 8
194.6 291.9 11
291.9 437.8 10
437.8 656.8 8
656.8 985.2 4
985.2 1477.8 2
1477.8 2216.8 4
2216.8 3325.2 1
3325.2 4987.8 1
4987.8 7481.8 1
7481.8 11222.7 0
11222.7 16834.1 0
640 650
0.1 1.0 80
1.0 1.5 80
1.5 2.2 26
2.2 3.3 11
3.3 5.0 13
5.0 7.5 4
7.5 11.3 10
11.3 17.0 11
17.0 25.6 7
25.6 38.4 11
38.4 57.6 16
57.6 86.4 15
86.4 129.7 13
129.7 194.6 15
194.6 291.9 11
291.9 437.8 14
437.8 656.8 8
656.8 985.2 8
985.2 1477.8 2
1477.8 2216.8 4
2216.8 3325.2 3
3325.2 4987.8 1
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
650 660
0.1 1.0 71
1.0 1.5 71
1.5 2.2 32
2.2 3.3 19
3.3 5.0 4
5.0 7.5 7
7.5 11.3 11
11.3 17.0 19
17.0 25.6 4
25.6 38.4 7
38.4 57.6 4
57.6 86.4 12
86.4 129.7 9
129.7 194.6 14
194.6 291.9 5
291.9 437.8 1
437.8 656.8 1
656.8 985.2 6
985.2 1477.8 2
1477.8 2216.8 4
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
660 670
0.1 1.0 78
1.0 1.5 78
1.5 2.2 25
2.2 3.3 4
3.3 5.0 11
5.0 7.5 5
7.5 11.3 11
11.3 17.0 12
17.0 25.6 7
25.6 38.4 10
38.4 57.6 14
57.6 86.4 4
86.4 129.7 15
129.7 194.6 18
194.6 291.9 4
291.9 437.8 8
437.8 656.8 9
656.8 985.2 3
985.2 1477.8 7
1477.8 2216.8 2
2216.8 3325.2 1
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
670 680
0.1 1.0 55
1.0 1.5 55
1.5 2.2 36
2.2 3.3 4
3.3 5.0 6
5.0 7.5 6
7.5 11.3 9
11.3 17.0 11
17.0 25.6 7
25.6 38.4 9
38.4 57.6 10
57.6 86.4 17
86.4 129.7 4
129.7 194.6 8
194.6 291.9 7
291.9 437.8 8
437.8 656.8 9
656.8 985.2 1
985.2 1477.8 2
1477.8 2216.8 4
2216.8 3325.2 1
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 1
680 690
0.1 1.0 77
1.0 1.5 77
1.5 2.2 33
2.2 3.3 9
3.3 5.0 7
5.0 7.5 10
7.5 11.3 26
11.3 17.0 15
17.0 25.6 4
25.6 38.4 6
38.4 57.6 11
57.6 86.4 18
86.4 129.7 9
129.7 194.6 22
194.6 291.9 10
291.9 437.8 10
437.8 656.8 15
656.8 985.2 9
985.2 1477.8 6
1477.8 2216.8 6
2216.8 3325.2 1
3325.2 4987.8 1
4987.8 7481.8 3
7481.8 11222.7 2
11222.7 16834.1 0
690 700
0.1 1.0 75
1.0 1.5 75
1.5 2.2 42
2.2 3.3 8
3.3 5.0 22
5.0 7.5 19
7.5 11.3 14
11.3 17.0 18
17.0 25.6 21
25.6 38.4 21
38.4 57.6 11
57.6 86.4 26
86.4 129.7 17
129.7 194.6 14
194.6 291.9 8
291.9 437.8 13
437.8 656.8 6
656.8 985.2 4
985.2 1477.8 2
1477.8 2216.8 2
2216.8 3325.2 3
3325.2 4987.8 1
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
700 710
0.1 1.0 97
1.0 1.5 97
1.5 2.2 43
2.2 3.3 19
3.3 5.0 11
5.0 7.5 14
7.5 11.3 16
11.3 17.0 28
17.0 25.6 16
25.6 38.4 16
38.4 57.6 17
57.6 86.4 24
86.4 129.7 16
129.7 194.6 23
194.6 291.9 16
291.9 437.8 3
437.8 656.8 10
656.8 985.2 7
985.2 1477.8 4
1477.8 2216.8 1
2216.8 3325.2 1
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
710 720
0.1 1.0 91
1.0 1.5 91
1.5 2.2 57
2.2 3.3 24
3.3 5.0 17
5.0 7.5 15
7.5 11.3 30
11.3 17.0 17
17.0 25.6 10
25.6 38.4 31
38.4 57.6 25
57.6 86.4 49
86.4 129.7 30
129.7 194.6 13
194.6 291.9 14
291.9 437.8 16
437.8 656.8 5
656.8 985.2 12
985.2 1477.8 5
1477.8 2216.8 1
2216.8 3325.2 1
3325.2 4987.8 1
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
720 730
0.1 1.0 123
1.0 1.5 123
1.5 2.2 35
2.2 3.3 18
3.3 5.0 13
5.0 7.5 9
7.5 11.3 19
11.3 17.0 20
17.0 25.6 16
25.6 38.4 25
38.4 57.6 11
57.6 86.4 29
86.4 129.7 18
129.7 194.6 15
194.6 291.9 4
291.9 437.8 5
437.8 656.8 4
656.8 985.2 4
985.2 1477.8 2
1477.8 2216.8 0
2216.8 3325.2 1
3325.2 4987.8 2
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
730 740
0.1 1.0 99
1.0 1.5 99
1.5 2.2 26
2.2 3.3 13
3.3 5.0 6
5.0 7.5 7
7.5 11.3 9
11.3 17.0 12
17.0 25.6 9
25.6 38.4 14
38.4 57.6 9
57.6 86.4 8
86.4 129.7 5
129.7 194.6 8
194.6 291.9 4
291.9 437.8 10
437.8 656.8 2
656.8 985.2 1
985.2 1477.8 2
1477.8 2216.8 0
2216.8 3325.2 3
3325.2 4987.8 0
4987.8 7481.8 1
7481.8 11222.7 0
11222.7 16834.1 0
740 750
0.1 1.0 87
1.0 1.5 87
1.5 2.2 18
2.2 3.3 15
3.3 5.0 7
5.0 7.5 7
7.5 11.3 6
11.3 17.0 15
17.0 25.6 6
25.6 38.4 4
38.4 57.6 12
57.6 86.4 10
86.4 129.7 13
129.7 194.6 11
194.6 291.9 8
291.9 437.8 5
437.8 656.8 4
656.8 985.2 3
985.2 1477.8 2
1477.8 2216.8 1
2216.8 3325.2 2
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
750 760
0.1 1.0 53
1.0 1.5 53
1.5 2.2 36
2.2 3.3 7
3.3 5.0 9
5.0 7.5 9
7.5 11.3 21
11.3 17.0 25
17.0 25.6 6
25.6 38.4 15
38.4 57.6 8
57.6 86.4 16
86.4 129.7 10
129.7 194.6 6
194.6 291.9 5
291.9 437.8 7
437.8 656.8 4
656.8 985.2 2
985.2 1477.8 4
1477.8 2216.8 4
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
760 770
0.1 1.0 81
1.0 1.5 81
1.5 2.2 39
2.2 3.3 7
3.3 5.0 14
5.0 7.5 18
7.5 11.3 6
11.3 17.0 30
17.0 25.6 10
25.6 38.4 19
38.4 57.6 11
57.6 86.4 30
86.4 129.7 31
129.7 194.6 26
194.6 291.9 14
291.9 437.8 17
437.8 656.8 12
656.8 985.2 6
985.2 1477.8 3
1477.8 2216.8 5
2216.8 3325.2 1
3325.2 4987.8 2
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
770 780
0.1 1.0 91
1.0 1.5 91
1.5 2.2 16
2.2 3.3 16
3.3 5.0 7
5.0 7.5 35
7.5 11.3 13
11.3 17.0 15
17.0 25.6 8
25.6 38.4 16
38.4 57.6 21
57.6 86.4 31
86.4 129.7 34
129.7 194.6 24
194.6 291.9 18
291.9 437.8 8
437.8 656.8 11
656.8 985.2 6
985.2 1477.8 2
1477.8 2216.8 8
2216.8 3325.2 0
3325.2 4987.8 1
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
780 790
0.1 1.0 64
1.0 1.5 64
1.5 2.2 32
2.2 3.3 16
3.3 5.0 17
5.0 7.5 10
7.5 11.3 22
11.3 17.0 24
17.0 25.6 15
25.6 38.4 16
38.4 57.6 11
57.6 86.4 38
86.4 129.7 33
129.7 194.6 8
194.6 291.9 16
291.9 437.8 12
437.8 656.8 5
656.8 985.2 1
985.2 1477.8 1
1477.8 2216.8 1
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 1
11222.7 16834.1 0
790 800
0.1 1.0 51
1.0 1.5 51
1.5 2.2 25
2.2 3.3 14
3.3 5.0 16
5.0 7.5 13
7.5 11.3 22
11.3 17.0 21
17.0 25.6 14
25.6 38.4 16
38.4 57.6 25
57.6 86.4 31
86.4 129.7 41
129.7 194.6 24
194.6 291.9 9
291.9 437.8 17
437.8 656.8 5
656.8 985.2 7
985.2 1477.8 2
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
800 810
0.1 1.0 49
1.0 1.5 49
1.5 2.2 22
2.2 3.3 16
3.3 5.0 16
5.0 7.5 8
7.5 11.3 6
11.3 17.0 14
17.0 25.6 8
25.6 38.4 10
38.4 57.6 9
57.6 86.4 20
86.4 129.7 12
129.7 194.6 13
194.6 291.9 6
291.9 437.8 6
437.8 656.8 2
656.8 985.2 5
985.2 1477.8 4
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 1
7481.8 11222.7 0
11222.7 16834.1 0
810 820
0.1 1.0 120
1.0 1.5 120
1.5 2.2 31
2.2 3.3 12
3.3 5.0 9
5.0 7.5 10
7.5 11.3 8
11.3 17.0 17
17.0 25.6 4
25.6 38.4 7
38.4 57.6 6
57.6 86.4 10
86.4 129.7 9
129.7 194.6 19
194.6 291.9 5
291.9 437.8 1
437.8 656.8 3
656.8 985.2 3
985.2 1477.8 4
1477.8 2216.8 1
2216.8 3325.2 1
3325.2 4987.8 1
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
820 830
0.1 1.0 68
1.0 1.5 68
1.5 2.2 31
2.2 3.3 12
3.3 5.0 9
5.0 7.5 5
7.5 11.3 13
11.3 17.0 14
17.0 25.6 13
25.6 38.4 12
38.4 57.6 13
57.6 86.4 9
86.4 129.7 14
129.7 194.6 10
194.6 291.9 10
291.9 437.8 11
437.8 656.8 3
656.8 985.2 2
985.2 1477.8 2
1477.8 2216.8 2
2216.8 3325.2 3
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
830 840
0.1 1.0 50
1.0 1.5 50
1.5 2.2 10
2.2 3.3 10
3.3 5.0 9
5.0 7.5 8
7.5 11.3 14
11.3 17.0 8
17.0 25.6 7
25.6 38.4 5
38.4 57.6 8
57.6 86.4 41
86.4 129.7 6
129.7 194.6 6
194.6 291.9 5
291.9 437.8 6
437.8 656.8 2
656.8 985.2 1
985.2 1477.8 1
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
840 850
0.1 1.0 50
1.0 1.5 50
1.5 2.2 16
2.2 3.3 8
3.3 5.0 7
5.0 7.5 10
7.5 11.3 14
11.3 17.0 28
17.0 25.6 8
25.6 38.4 10
38.4 57.6 12
57.6 86.4 19
86.4 129.7 18
129.7 194.6 15
194.6 291.9 4
291.9 437.8 8
437.8 656.8 4
656.8 985.2 1
985.2 1477.8 3
1477.8 2216.8 3
2216.8 3325.2 0
3325.2 4987.8 1
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
850 860
0.1 1.0 68
1.0 1.5 68
1.5 2.2 26
2.2 3.3 24
3.3 5.0 10
5.0 7.5 5
7.5 11.3 11
11.3 17.0 27
17.0 25.6 10
25.6 38.4 17
38.4 57.6 8
57.6 86.4 14
86.4 129.7 8
129.7 194.6 23
194.6 291.9 7
291.9 437.8 6
437.8 656.8 4
656.8 985.2 10
985.2 1477.8 2
1477.8 2216.8 6
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
860 870
0.1 1.0 86
1.0 1.5 86
1.5 2.2 21
2.2 3.3 15
3.3 5.0 9
5.0 7.5 9
7.5 11.3 17
11.3 17.0 24
17.0 25.6 10
25.6 38.4 10
38.4 57.6 10
57.6 86.4 17
86.4 129.7 24
129.7 194.6 3
194.6 291.9 9
291.9 437.8 8
437.8 656.8 7
656.8 985.2 5
985.2 1477.8 2
1477.8 2216.8 3
2216.8 3325.2 1
3325.2 4987.8 1
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
870 880
0.1 1.0 58
1.0 1.5 58
1.5 2.2 17
2.2 3.3 17
3.3 5.0 5
5.0 7.5 11
7.5 11.3 18
11.3 17.0 14
17.0 25.6 4
25.6 38.4 11
38.4 57.6 5
57.6 86.4 10
86.4 129.7 9
129.7 194.6 5
194.6 291.9 7
291.9 437.8 3
437.8 656.8 1
656.8 985.2 2
985.2 1477.8 2
1477.8 2216.8 1
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
880 890
0.1 1.0 92
1.0 1.5 92
1.5 2.2 37
2.2 3.3 16
3.3 5.0 14
5.0 7.5 22
7.5 11.3 21
11.3 17.0 21
17.0 25.6 16
25.6 38.4 12
38.4 57.6 18
57.6 86.4 15
86.4 129.7 23
129.7 194.6 15
194.6 291.9 20
291.9 437.8 5
437.8 656.8 5
656.8 985.2 2
985.2 1477.8 3
1477.8 2216.8 1
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
890 900
0.1 1.0 74
1.0 1.5 74
1.5 2.2 38
2.2 3.3 15
3.3 5.0 10
5.0 7.5 10
7.5 11.3 11
11.3 17.0 11
17.0 25.6 5
25.6 38.4 13
38.4 57.6 11
57.6 86.4 11
86.4 129.7 20
129.7 194.6 11
194.6 291.9 7
291.9 437.8 5
437.8 656.8 5
656.8 985.2 3
985.2 1477.8 1
1477.8 2216.8 1
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
900 910
0.1 1.0 86
1.0 1.5 86
1.5 2.2 24
2.2 3.3 20
3.3 5.0 4
5.0 7.5 6
7.5 11.3 28
11.3 17.0 9
17.0 25.6 8
25.6 38.4 15
38.4 57.6 10
57.6 86.4 12
86.4 129.7 37
129.7 194.6 14
194.6 291.9 7
291.9 437.8 7
437.8 656.8 4
656.8 985.2 1
985.2 1477.8 1
1477.8 2216.8 0
2216.8 3325.2 1
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
910 920
0.1 1.0 63
1.0 1.5 63
1.5 2.2 26
2.2 3.3 8
3.3 5.0 10
5.0 7.5 5
7.5 11.3 30
11.3 17.0 17
17.0 25.6 8
25.6 38.4 9
38.4 57.6 12
57.6 86.4 10
86.4 129.7 8
129.7 194.6 7
194.6 291.9 4
291.9 437.8 7
437.8 656.8 2
656.8 985.2 4
985.2 1477.8 1
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
920 930
0.1 1.0 98
1.0 1.5 98
1.5 2.2 16
2.2 3.3 7
3.3 5.0 10
5.0 7.5 3
7.5 11.3 16
11.3 17.0 13
17.0 25.6 5
25.6 38.4 7
38.4 57.6 11
57.6 86.4 15
86.4 129.7 11
129.7 194.6 6
194.6 291.9 7
291.9 437.8 5
437.8 656.8 5
656.8 985.2 2
985.2 1477.8 2
1477.8 2216.8 0
2216.8 3325.2 1
3325.2 4987.8 1
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
930 940
0.1 1.0 93
1.0 1.5 93
1.5 2.2 33
2.2 3.3 11
3.3 5.0 13
5.0 7.5 7
7.5 11.3 9
11.3 17.0 29
17.0 25.6 8
25.6 38.4 18
38.4 57.6 9
57.6 86.4 13
86.4 129.7 9
129.7 194.6 13
194.6 291.9 5
291.9 437.8 5
437.8 656.8 4
656.8 985.2 5
985.2 1477.8 3
1477.8 2216.8 0
2216.8 3325.2 1
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
940 950
0.1 1.0 74
1.0 1.5 74
1.5 2.2 21
2.2 3.3 14
3.3 5.0 11
5.0 7.5 6
7.5 11.3 8
11.3 17.0 14
17.0 25.6 11
25.6 38.4 10
38.4 57.6 13
57.6 86.4 18
86.4 129.7 21
129.7 194.6 15
194.6 291.9 12
291.9 437.8 8
437.8 656.8 14
656.8 985.2 6
985.2 1477.8 4
1477.8 2216.8 1
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
950 960
0.1 1.0 59
1.0 1.5 59
1.5 2.2 21
2.2 3.3 9
3.3 5.0 8
5.0 7.5 5
7.5 11.3 9
11.3 17.0 14
17.0 25.6 6
25.6 38.4 13
38.4 57.6 9
57.6 86.4 8
86.4 129.7 17
129.7 194.6 11
194.6 291.9 4
291.9 437.8 10
437.8 656.8 5
656.8 985.2 3
985.2 1477.8 3
1477.8 2216.8 3
2216.8 3325.2 1
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 1
11222.7 16834.1 0
960 970
0.1 1.0 50
1.0 1.5 50
1.5 2.2 39
2.2 3.3 17
3.3 5.0 8
5.0 7.5 10
7.5 11.3 18
11.3 17.0 8
17.0 25.6 5
25.6 38.4 9
38.4 57.6 12
57.6 86.4 16
86.4 129.7 18
129.7 194.6 8
194.6 291.9 2
291.9 437.8 6
437.8 656.8 2
656.8 985.2 4
985.2 1477.8 5
1477.8 2216.8 1
2216.8 3325.2 2
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
970 980
0.1 1.0 49
1.0 1.5 49
1.5 2.2 33
2.2 3.3 11
3.3 5.0 4
5.0 7.5 2
7.5 11.3 4
11.3 17.0 9
17.0 25.6 7
25.6 38.4 6
38.4 57.6 5
57.6 86.4 8
86.4 129.7 24
129.7 194.6 8
194.6 291.9 8
291.9 437.8 1
437.8 656.8 3
656.8 985.2 2
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 1
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 1
11222.7 16834.1 0
980 990
0.1 1.0 35
1.0 1.5 35
1.5 2.2 22
2.2 3.3 9
3.3 5.0 3
5.0 7.5 6
7.5 11.3 4
11.3 17.0 12
17.0 25.6 5
25.6 38.4 10
38.4 57.6 8
57.6 86.4 9
86.4 129.7 20
129.7 194.6 5
194.6 291.9 5
291.9 437.8 5
437.8 656.8 1
656.8 985.2 3
985.2 1477.8 0
1477.8 2216.8 1
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
990 1000
0.1 1.0 43
1.0 1.5 43
1.5 2.2 30
2.2 3.3 5
3.3 5.0 5
5.0 7.5 6
7.5 11.3 4
11.3 17.0 8
17.0 25.6 7
25.6 38.4 9
38.4 57.6 5
57.6 86.4 9
86.4 129.7 3
129.7 194.6 7
194.6 291.9 6
291.9 437.8 10
437.8 656.8 1
656.8 985.2 0
985.2 1477.8 1
1477.8 2216.8 1
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1000 1010
0.1 1.0 54
1.0 1.5 54
1.5 2.2 38
2.2 3.3 11
3.3 5.0 8
5.0 7.5 8
7.5 11.3 5
11.3 17.0 14
17.0 25.6 6
25.6 38.4 8
38.4 57.6 8
57.6 86.4 6
86.4 129.7 5
129.7 194.6 5
194.6 291.9 5
291.9 437.8 7
437.8 656.8 6
656.8 985.2 5
985.2 1477.8 2
1477.8 2216.8 1
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1010 1020
0.1 1.0 73
1.0 1.5 73
1.5 2.2 30
2.2 3.3 25
3.3 5.0 22
5.0 7.5 27
7.5 11.3 12
11.3 17.0 11
17.0 25.6 8
25.6 38.4 12
38.4 57.6 12
57.6 86.4 25
86.4 129.7 21
129.7 194.6 19
194.6 291.9 11
291.9 437.8 5
437.8 656.8 6
656.8 985.2 2
985.2 1477.8 3
1477.8 2216.8 1
2216.8 3325.2 4
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1020 1030
0.1 1.0 64
1.0 1.5 64
1.5 2.2 13
2.2 3.3 11
3.3 5.0 4
5.0 7.5 3
7.5 11.3 7
11.3 17.0 17
17.0 25.6 5
25.6 38.4 11
38.4 57.6 11
57.6 86.4 15
86.4 129.7 18
129.7 194.6 11
194.6 291.9 10
291.9 437.8 9
437.8 656.8 5
656.8 985.2 3
985.2 1477.8 0
1477.8 2216.8 2
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 1
7481.8 11222.7 0
11222.7 16834.1 0
1030 1040
0.1 1.0 76
1.0 1.5 76
1.5 2.2 14
2.2 3.3 10
3.3 5.0 8
5.0 7.5 6
7.5 11.3 6
11.3 17.0 15
17.0 25.6 8
25.6 38.4 9
38.4 57.6 10
57.6 86.4 13
86.4 129.7 12
129.7 194.6 17
194.6 291.9 12
291.9 437.8 10
437.8 656.8 4
656.8 985.2 2
985.2 1477.8 3
1477.8 2216.8 3
2216.8 3325.2 2
3325.2 4987.8 1
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1040 1050
0.1 1.0 58
1.0 1.5 58
1.5 2.2 10
2.2 3.3 6
3.3 5.0 4
5.0 7.5 2
7.5 11.3 7
11.3 17.0 13
17.0 25.6 5
25.6 38.4 7
38.4 57.6 4
57.6 86.4 10
86.4 129.7 7
129.7 194.6 2
194.6 291.9 8
291.9 437.8 3
437.8 656.8 3
656.8 985.2 2
985.2 1477.8 2
