0 10
0.01 0.0115 0
0.0115 0.0173 0
0.0173 0.0260 1
0.0260 0.0390 1
0.0390 0.0585 0
0.0585 0.0877 2
0.0877 0.1316 0
0.1316 0.1975 1
0.1975 0.2962 4
0.2962 0.4444 0
0.4444 0.6666 2
0.6666 1.0000 3
1.0000 1.5000 1
1.5000 2.2500 3
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
330 340
0.01 0.0115 1
0.0115 0.0173 1
0.0173 0.0260 1
0.0260 0.0390 2
0.0390 0.0585 0
0.0585 0.0877 0
0.0877 0.1316 1
0.1316 0.1975 2
0.1975 0.2962 0
0.2962 0.4444 0
0.4444 0.6666 0
0.6666 1.0000 0
1.0000 1.5000 0
1.5000 2.2500 1
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 1
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
340 350
0.01 0.0115 0
0.0115 0.0173 0
0.0173 0.0260 2
0.0260 0.0390 2
0.0390 0.0585 1
0.0585 0.0877 1
0.0877 0.1316 0
0.1316 0.1975 0
0.1975 0.2962 0
0.2962 0.4444 1
0.4444 0.6666 1
0.6666 1.0000 0
1.0000 1.5000 0
1.5000 2.2500 1
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 1
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
350 360
0.01 0.0115 0
0.0115 0.0173 0
0.0173 0.0260 0
0.0260 0.0390 0
0.0390 0.0585 0
0.0585 0.0877 0
0.0877 0.1316 0
0.1316 0.1975 0
0.1975 0.2962 0
0.2962 0.4444 0
0.4444 0.6666 0
0.6666 1.0000 0
1.0000 1.5000 0
1.5000 2.2500 0
2.2500 3.3750 1
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
360 370
0.01 0.0115 0
0.0115 0.0173 0
0.0173 0.0260 0
0.0260 0.0390 0
0.0390 0.0585 1
0.0585 0.0877 0
0.0877 0.1316 1
0.1316 0.1975 0
0.1975 0.2962 1
0.2962 0.4444 0
0.4444 0.6666 1
0.6666 1.0000 0
1.0000 1.5000 1
1.5000 2.2500 2
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
370 380
0.01 0.0115 0
0.0115 0.0173 0
0.0173 0.0260 1
0.0260 0.0390 1
0.0390 0.0585 0
0.0585 0.0877 2
0.0877 0.1316 2
0.1316 0.1975 1
0.1975 0.2962 0
0.2962 0.4444 1
0.4444 0.6666 0
0.6666 1.0000 0
1.0000 1.5000 3
1.5000 2.2500 6
2.2500 3.3750 4
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
380 390
0.01 0.0115 1
0.0115 0.0173 1
0.0173 0.0260 3
0.0260 0.0390 1
0.0390 0.0585 1
0.0585 0.0877 0
0.0877 0.1316 1
0.1316 0.1975 0
0.1975 0.2962 2
0.2962 0.4444 0
0.4444 0.6666 1
0.6666 1.0000 0
1.0000 1.5000 0
1.5000 2.2500 1
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 1
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
390 400
0.01 0.0115 0
0.0115 0.0173 0
0.0173 0.0260 0
0.0260 0.0390 0
0.0390 0.0585 0
0.0585 0.0877 0
0.0877 0.1316 0
0.1316 0.1975 0
0.1975 0.2962 1
0.2962 0.4444 0
0.4444 0.6666 0
0.6666 1.0000 0
1.0000 1.5000 0
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
400 410
0.01 0.0115 0
0.0115 0.0173 0
0.0173 0.0260 0
0.0260 0.0390 0
0.0390 0.0585 0
0.0585 0.0877 0
0.0877 0.1316 0
0.1316 0.1975 0
0.1975 0.2962 0
0.2962 0.4444 1
0.4444 0.6666 0
0.6666 1.0000 0
1.0000 1.5000 0
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
410 420
0.01 0.0115 0
0.0115 0.0173 0
0.0173 0.0260 1
0.0260 0.0390 0
0.0390 0.0585 0
0.0585 0.0877 0
0.0877 0.1316 0
0.1316 0.1975 1
0.1975 0.2962 0
0.2962 0.4444 0
0.4444 0.6666 0
0.6666 1.0000 0
1.0000 1.5000 0
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
420 430
0.01 0.0115 0
0.0115 0.0173 0
0.0173 0.0260 0
0.0260 0.0390 2
0.0390 0.0585 0
0.0585 0.0877 0
0.0877 0.1316 0
0.1316 0.1975 0
0.1975 0.2962 0
0.2962 0.4444 0
0.4444 0.6666 0
0.6666 1.0000 0
1.0000 1.5000 1
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
430 440
0.01 0.0115 1
0.0115 0.0173 1
0.0173 0.0260 1
0.0260 0.0390 1
0.0390 0.0585 0
0.0585 0.0877 0
0.0877 0.1316 0
0.1316 0.1975 0
0.1975 0.2962 1
0.2962 0.4444 0
0.4444 0.6666 1
0.6666 1.0000 0
1.0000 1.5000 0
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
440 450
0.01 0.0115 0
0.0115 0.0173 0
0.0173 0.0260 2
0.0260 0.0390 1
0.0390 0.0585 0
0.0585 0.0877 0
0.0877 0.1316 0
0.1316 0.1975 0
0.1975 0.2962 0
0.2962 0.4444 0
0.4444 0.6666 0
0.6666 1.0000 1
1.0000 1.5000 0
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
450 460
0.01 0.0115 1
0.0115 0.0173 1
0.0173 0.0260 1
0.0260 0.0390 1
0.0390 0.0585 2
0.0585 0.0877 1
0.0877 0.1316 0
0.1316 0.1975 1
0.1975 0.2962 3
0.2962 0.4444 0
0.4444 0.6666 0
0.6666 1.0000 0
1.0000 1.5000 0
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 1
5.0625 7.5937 1
7.5937 11.3906 0
11.3906 17.0859 1
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
460 470
0.01 0.0115 1
0.0115 0.0173 1
0.0173 0.0260 3
0.0260 0.0390 3
0.0390 0.0585 0
0.0585 0.0877 0
0.0877 0.1316 1
0.1316 0.1975 0
0.1975 0.2962 1
0.2962 0.4444 1
0.4444 0.6666 0
0.6666 1.0000 0
1.0000 1.5000 0
1.5000 2.2500 0
2.2500 3.3750 1
3.3750 5.0625 1
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
470 480
0.01 0.0115 0
0.0115 0.0173 0
0.0173 0.0260 0
0.0260 0.0390 1
0.0390 0.0585 0
0.0585 0.0877 0
0.0877 0.1316 0
0.1316 0.1975 0
0.1975 0.2962 0
0.2962 0.4444 0
0.4444 0.6666 0
0.6666 1.0000 0
1.0000 1.5000 0
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
480 490
0.01 0.0115 4
0.0115 0.0173 4
0.0173 0.0260 5
0.0260 0.0390 1
0.0390 0.0585 1
0.0585 0.0877 1
0.0877 0.1316 0
0.1316 0.1975 2
0.1975 0.2962 0
0.2962 0.4444 0
0.4444 0.6666 0
0.6666 1.0000 0
1.0000 1.5000 0
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
490 500
0.01 0.0115 0
0.0115 0.0173 0
0.0173 0.0260 1
0.0260 0.0390 3
0.0390 0.0585 0
0.0585 0.0877 0
0.0877 0.1316 1
0.1316 0.1975 1
0.1975 0.2962 2
0.2962 0.4444 0
0.4444 0.6666 1
0.6666 1.0000 2
1.0000 1.5000 1
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
500 510
0.01 0.0115 0
0.0115 0.0173 0
0.0173 0.0260 0
0.0260 0.0390 0
0.0390 0.0585 0
0.0585 0.0877 0
