0 10
25.6 38.4 25
38.4 57.6 17
57.6 86.4 19
86.4 129.7 22
129.7 194.6 14
194.6 291.9 9
291.9 437.8 8
437.8 656.8 7
656.8 985.2 10
985.2 1477.8 4
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
530 540
0.1 1.0 121
1.0 1.5 121
1.5 2.2 44
2.2 3.3 15
3.3 5.0 8
5.0 7.5 7
7.5 11.3 11
11.3 17.0 16
17.0 25.6 6
25.6 38.4 17
38.4 57.6 11
57.6 86.4 21
86.4 129.7 13
129.7 194.6 8
194.6 291.9 6
291.9 437.8 7
437.8 656.8 2
656.8 985.2 3
985.2 1477.8 2
1477.8 2216.8 0
2216.8 3325.2 1
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
540 550
0.1 1.0 129
1.0 1.5 129
1.5 2.2 41
2.2 3.3 22
3.3 5.0 21
5.0 7.5 12
7.5 11.3 16
11.3 17.0 17
17.0 25.6 15
25.6 38.4 14
38.4 57.6 15
57.6 86.4 24
86.4 129.7 14
129.7 194.6 18
194.6 291.9 6
291.9 437.8 13
437.8 656.8 5
656.8 985.2 3
985.2 1477.8 5
1477.8 2216.8 1
2216.8 3325.2 1
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 1
11222.7 16834.1 0
550 560
0.1 1.0 170
1.0 1.5 170
1.5 2.2 68
2.2 3.3 40
3.3 5.0 18
5.0 7.5 21
7.5 11.3 33
11.3 17.0 51
17.0 25.6 40
25.6 38.4 24
38.4 57.6 31
57.6 86.4 32
86.4 129.7 40
129.7 194.6 27
194.6 291.9 11
291.9 437.8 8
437.8 656.8 6
656.8 985.2 7
985.2 1477.8 1
1477.8 2216.8 4
2216.8 3325.2 4
3325.2 4987.8 1
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
560 570
0.1 1.0 111
1.0 1.5 111
1.5 2.2 44
2.2 3.3 30
3.3 5.0 21
5.0 7.5 10
7.5 11.3 13
11.3 17.0 19
17.0 25.6 13
25.6 38.4 18
38.4 57.6 8
57.6 86.4 27
86.4 129.7 15
129.7 194.6 22
194.6 291.9 5
291.9 437.8 9
437.8 656.8 6
656.8 985.2 6
985.2 1477.8 2
1477.8 2216.8 1
2216.8 3325.2 2
3325.2 4987.8 1
4987.8 7481.8 1
7481.8 11222.7 0
11222.7 16834.1 0
570 580
0.1 1.0 140
1.0 1.5 140
1.5 2.2 36
2.2 3.3 42
3.3 5.0 16
5.0 7.5 7
7.5 11.3 14
11.3 17.0 13
17.0 25.6 12
25.6 38.4 12
38.4 57.6 15
57.6 86.4 20
86.4 129.7 11
129.7 194.6 28
194.6 291.9 9
291.9 437.8 6
437.8 656.8 6
656.8 985.2 5
985.2 1477.8 2
1477.8 2216.8 3
2216.8 3325.2 1
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
580 590
0.1 1.0 128
1.0 1.5 128
1.5 2.2 46
2.2 3.3 33
3.3 5.0 9
5.0 7.5 12
7.5 11.3 14
11.3 17.0 18
17.0 25.6 11
25.6 38.4 21
38.4 57.6 9
57.6 86.4 25
86.4 129.7 13
129.7 194.6 11
194.6 291.9 6
291.9 437.8 9
437.8 656.8 6
656.8 985.2 3
985.2 1477.8 1
1477.8 2216.8 2
2216.8 3325.2 2
3325.2 4987.8 1
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
590 600
0.1 1.0 112
1.0 1.5 112
1.5 2.2 37
2.2 3.3 19
3.3 5.0 10
5.0 7.5 21
7.5 11.3 24
11.3 17.0 29
17.0 25.6 13
25.6 38.4 26
38.4 57.6 23
57.6 86.4 27
86.4 129.7 23
129.7 194.6 3
194.6 291.9 8
291.9 437.8 4
437.8 656.8 3
656.8 985.2 5
985.2 1477.8 3
1477.8 2216.8 1
2216.8 3325.2 1
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
600 610
0.1 1.0 133
1.0 1.5 133
1.5 2.2 44
2.2 3.3 31
3.3 5.0 13
5.0 7.5 14
7.5 11.3 15
11.3 17.0 14
17.0 25.6 12
25.6 38.4 26
38.4 57.6 13
57.6 86.4 12
86.4 129.7 17
129.7 194.6 8
194.6 291.9 10
291.9 437.8 8
437.8 656.8 8
656.8 985.2 10
985.2 1477.8 5
1477.8 2216.8 4
2216.8 3325.2 0
3325.2 4987.8 1
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
610 620
0.1 1.0 147
1.0 1.5 147
1.5 2.2 39
2.2 3.3 20
3.3 5.0 10
5.0 7.5 8
7.5 11.3 27
11.3 17.0 25
17.0 25.6 21
25.6 38.4 17
38.4 57.6 8
57.6 86.4 12
86.4 129.7 18
129.7 194.6 21
194.6 291.9 9
291.9 437.8 9
437.8 656.8 14
656.8 985.2 3
985.2 1477.8 6
1477.8 2216.8 2
2216.8 3325.2 1
3325.2 4987.8 0
4987.8 7481.8 1
7481.8 11222.7 1
11222.7 16834.1 0
620 630
0.1 1.0 108
1.0 1.5 108
1.5 2.2 31
2.2 3.3 33
3.3 5.0 12
5.0 7.5 11
7.5 11.3 20
11.3 17.0 26
17.0 25.6 15
25.6 38.4 26
38.4 57.6 23
57.6 86.4 25
86.4 129.7 10
129.7 194.6 12
194.6 291.9 6
291.9 437.8 6
437.8 656.8 7
656.8 985.2 4
985.2 1477.8 0
1477.8 2216.8 2
2216.8 3325.2 0
3325.2 4987.8 1
4987.8 7481.8 2
7481.8 11222.7 0
11222.7 16834.1 0
630 640
0.1 1.0 134
1.0 1.5 134
1.5 2.2 36
2.2 3.3 54
3.3 5.0 32
5.0 7.5 25
7.5 11.3 25
11.3 17.0 44
17.0 25.6 29
25.6 38.4 33
38.4 57.6 34
57.6 86.4 36
86.4 129.7 53
129.7 194.6 44
194.6 291.9 28
291.9 437.8 37
437.8 656.8 15
656.8 985.2 6
985.2 1477.8 4
1477.8 2216.8 4
2216.8 3325.2 2
3325.2 4987.8 1
4987.8 7481.8 1
7481.8 11222.7 0
11222.7 16834.1 0
640 650
0.1 1.0 162
1.0 1.5 162
1.5 2.2 62
2.2 3.3 23
3.3 5.0 29
5.0 7.5 22
7.5 11.3 26
11.3 17.0 39
17.0 25.6 31
25.6 38.4 48
38.4 57.6 39
57.6 86.4 45
86.4 129.7 33
129.7 194.6 39
194.6 291.9 31
291.9 437.8 29
437.8 656.8 21
656.8 985.2 14
985.2 1477.8 4
1477.8 2216.8 6
2216.8 3325.2 3
3325.2 4987.8 1
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
650 660
0.1 1.0 147
1.0 1.5 147
1.5 2.2 54
2.2 3.3 41
3.3 5.0 20
5.0 7.5 11
7.5 11.3 41
11.3 17.0 43
17.0 25.6 17
25.6 38.4 25
38.4 57.6 20
57.6 86.4 39
86.4 129.7 30
129.7 194.6 28
194.6 291.9 12
291.9 437.8 14
437.8 656.8 7
656.8 985.2 8
985.2 1477.8 3
1477.8 2216.8 6
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
660 670
0.1 1.0 134
1.0 1.5 134
1.5 2.2 45
2.2 3.3 21
3.3 5.0 32
5.0 7.5 20
7.5 11.3 65
11.3 17.0 32
17.0 25.6 20
25.6 38.4 32
38.4 57.6 27
57.6 86.4 23
86.4 129.7 58
129.7 194.6 26
194.6 291.9 11
291.9 437.8 17
437.8 656.8 10
656.8 985.2 5
985.2 1477.8 8
1477.8 2216.8 2
2216.8 3325.2 2
3325.2 4987.8 1
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
670 680
0.1 1.0 105
1.0 1.5 105
1.5 2.2 76
2.2 3.3 8
3.3 5.0 23
5.0 7.5 13
7.5 11.3 25
11.3 17.0 22
17.0 25.6 19
25.6 38.4 24
38.4 57.6 28
57.6 86.4 32
86.4 129.7 30
129.7 194.6 24
194.6 291.9 16
291.9 437.8 23
437.8 656.8 13
656.8 985.2 8
985.2 1477.8 5
1477.8 2216.8 5
2216.8 3325.2 1
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 1
680 690
0.1 1.0 128
1.0 1.5 128
1.5 2.2 78
2.2 3.3 21
3.3 5.0 30
5.0 7.5 22
7.5 11.3 47
11.3 17.0 57
17.0 25.6 18
25.6 38.4 33
38.4 57.6 39
57.6 86.4 42
86.4 129.7 31
129.7 194.6 55
194.6 291.9 21
291.9 437.8 27
437.8 656.8 22
656.8 985.2 17
985.2 1477.8 8
1477.8 2216.8 9
2216.8 3325.2 4
3325.2 4987.8 1
4987.8 7481.8 3
7481.8 11222.7 2
11222.7 16834.1 0
690 700
0.1 1.0 221
1.0 1.5 221
1.5 2.2 69
2.2 3.3 20
3.3 5.0 38
5.0 7.5 39
7.5 11.3 40
11.3 17.0 59
17.0 25.6 41
25.6 38.4 44
38.4 57.6 33
57.6 86.4 53
86.4 129.7 50
129.7 194.6 32
194.6 291.9 19
291.9 437.8 27
437.8 656.8 13
656.8 985.2 11
985.2 1477.8 7
1477.8 2216.8 11
2216.8 3325.2 5
3325.2 4987.8 3
4987.8 7481.8 2
7481.8 11222.7 1
11222.7 16834.1 0
700 710
0.1 1.0 196
1.0 1.5 196
1.5 2.2 75
2.2 3.3 28
3.3 5.0 23
5.0 7.5 22
7.5 11.3 25
11.3 17.0 44
17.0 25.6 22
25.6 38.4 28
38.4 57.6 30
57.6 86.4 42
86.4 129.7 35
129.7 194.6 38
194.6 291.9 25
291.9 437.8 13
437.8 656.8 14
656.8 985.2 14
985.2 1477.8 5
1477.8 2216.8 8
2216.8 3325.2 2
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
710 720
0.1 1.0 172
1.0 1.5 172
1.5 2.2 91
2.2 3.3 39
3.3 5.0 33
5.0 7.5 30
7.5 11.3 38
11.3 17.0 32
17.0 25.6 22
25.6 38.4 52
38.4 57.6 47
57.6 86.4 75
86.4 129.7 59
129.7 194.6 34
194.6 291.9 28
291.9 437.8 32
437.8 656.8 18
656.8 985.2 18
985.2 1477.8 6
1477.8 2216.8 7
2216.8 3325.2 6
3325.2 4987.8 2
4987.8 7481.8 1
7481.8 11222.7 0
11222.7 16834.1 0
720 730
0.1 1.0 160
1.0 1.5 160
1.5 2.2 60
2.2 3.3 37
3.3 5.0 17
5.0 7.5 14
7.5 11.3 33
11.3 17.0 34
17.0 25.6 40
25.6 38.4 36
38.4 57.6 20
57.6 86.4 41
86.4 129.7 36
129.7 194.6 26
194.6 291.9 10
291.9 437.8 15
437.8 656.8 5
656.8 985.2 11
985.2 1477.8 6
1477.8 2216.8 2
2216.8 3325.2 4
3325.2 4987.8 2
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
730 740
0.1 1.0 146
1.0 1.5 146
1.5 2.2 51
2.2 3.3 27
3.3 5.0 24
5.0 7.5 18
7.5 11.3 19
11.3 17.0 36
17.0 25.6 19
25.6 38.4 24
38.4 57.6 20
57.6 86.4 20
86.4 129.7 16
129.7 194.6 19
194.6 291.9 6
291.9 437.8 22
437.8 656.8 9
656.8 985.2 4
985.2 1477.8 4
1477.8 2216.8 1
2216.8 3325.2 3
3325.2 4987.8 0
4987.8 7481.8 1
7481.8 11222.7 0
11222.7 16834.1 1
740 750
0.1 1.0 134
1.0 1.5 134
1.5 2.2 41
2.2 3.3 28
3.3 5.0 9
5.0 7.5 16
7.5 11.3 9
11.3 17.0 32
17.0 25.6 13
25.6 38.4 23
38.4 57.6 19
57.6 86.4 19
86.4 129.7 31
129.7 194.6 19
194.6 291.9 12
291.9 437.8 17
437.8 656.8 5
656.8 985.2 5
985.2 1477.8 3
1477.8 2216.8 5
2216.8 3325.2 2
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 1
750 760
0.1 1.0 91
1.0 1.5 91
1.5 2.2 55
2.2 3.3 15
3.3 5.0 19
5.0 7.5 18
7.5 11.3 29
11.3 17.0 41
17.0 25.6 10
25.6 38.4 22
38.4 57.6 12
57.6 86.4 30
86.4 129.7 24
129.7 194.6 18
194.6 291.9 9
291.9 437.8 12
437.8 656.8 8
656.8 985.2 7
985.2 1477.8 5
1477.8 2216.8 9
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 1
7481.8 11222.7 0
11222.7 16834.1 0
760 770
0.1 1.0 125
1.0 1.5 125
1.5 2.2 64
2.2 3.3 30
3.3 5.0 22
5.0 7.5 29
7.5 11.3 17
11.3 17.0 56
17.0 25.6 19
25.6 38.4 27
38.4 57.6 30
57.6 86.4 57
86.4 129.7 41
129.7 194.6 45
194.6 291.9 29
291.9 437.8 38
437.8 656.8 27
656.8 985.2 18
985.2 1477.8 15
1477.8 2216.8 7
2216.8 3325.2 1
3325.2 4987.8 2
4987.8 7481.8 2
7481.8 11222.7 0
11222.7 16834.1 0
770 780
0.1 1.0 142
1.0 1.5 142
1.5 2.2 36
2.2 3.3 21
3.3 5.0 22
5.0 7.5 40
7.5 11.3 21
11.3 17.0 30
17.0 25.6 20
25.6 38.4 26
38.4 57.6 29
57.6 86.4 74
86.4 129.7 44
129.7 194.6 65
194.6 291.9 28
291.9 437.8 19
437.8 656.8 16
656.8 985.2 14
985.2 1477.8 4
1477.8 2216.8 10
2216.8 3325.2 1
3325.2 4987.8 1
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
780 790
0.1 1.0 102
1.0 1.5 102
1.5 2.2 52
2.2 3.3 36
3.3 5.0 28
5.0 7.5 17
7.5 11.3 41
11.3 17.0 44
17.0 25.6 24
25.6 38.4 27
38.4 57.6 34
57.6 86.4 60
86.4 129.7 49
129.7 194.6 29
194.6 291.9 26
291.9 437.8 28
437.8 656.8 14
656.8 985.2 10
985.2 1477.8 10
1477.8 2216.8 2
2216.8 3325.2 2
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 1
11222.7 16834.1 0
790 800
0.1 1.0 109
1.0 1.5 109
1.5 2.2 48
2.2 3.3 25
3.3 5.0 24
5.0 7.5 30
7.5 11.3 37
11.3 17.0 31
17.0 25.6 22
25.6 38.4 28
38.4 57.6 40
57.6 86.4 53
86.4 129.7 57
129.7 194.6 42
194.6 291.9 15
291.9 437.8 26
437.8 656.8 10
656.8 985.2 8
985.2 1477.8 5
1477.8 2216.8 2
2216.8 3325.2 1
3325.2 4987.8 2
4987.8 7481.8 0
7481.8 11222.7 1
11222.7 16834.1 0
800 810
0.1 1.0 88
1.0 1.5 88
1.5 2.2 46
2.2 3.3 24
3.3 5.0 26
5.0 7.5 17
7.5 11.3 10
11.3 17.0 20
17.0 25.6 10
25.6 38.4 12
38.4 57.6 15
57.6 86.4 30
86.4 129.7 17
129.7 194.6 25
194.6 291.9 8
291.9 437.8 13
437.8 656.8 6
656.8 985.2 10
985.2 1477.8 8
1477.8 2216.8 3
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 1
7481.8 11222.7 0
11222.7 16834.1 0
810 820
0.1 1.0 176
1.0 1.5 176
1.5 2.2 57
2.2 3.3 24
3.3 5.0 26
5.0 7.5 16
7.5 11.3 12
11.3 17.0 26
17.0 25.6 12
25.6 38.4 17
38.4 57.6 13
57.6 86.4 23
86.4 129.7 23
129.7 194.6 22
194.6 291.9 11
291.9 437.8 4
437.8 656.8 8
656.8 985.2 4
985.2 1477.8 6
1477.8 2216.8 2
2216.8 3325.2 1
3325.2 4987.8 1
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
820 830
0.1 1.0 115
1.0 1.5 115
1.5 2.2 39
2.2 3.3 24
3.3 5.0 18
5.0 7.5 7
7.5 11.3 25
11.3 17.0 21
17.0 25.6 19
25.6 38.4 15
38.4 57.6 20
57.6 86.4 15
86.4 129.7 18
129.7 194.6 15
194.6 291.9 15
291.9 437.8 17
437.8 656.8 4
656.8 985.2 4
985.2 1477.8 2
1477.8 2216.8 3
2216.8 3325.2 4
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
830 840
0.1 1.0 117
1.0 1.5 117
1.5 2.2 21
2.2 3.3 12
3.3 5.0 15
5.0 7.5 14
7.5 11.3 26
11.3 17.0 23
17.0 25.6 14
25.6 38.4 13
38.4 57.6 13
57.6 86.4 48
86.4 129.7 8
129.7 194.6 13
194.6 291.9 10
291.9 437.8 15
437.8 656.8 3
656.8 985.2 2
985.2 1477.8 1
1477.8 2216.8 1
2216.8 3325.2 0
3325.2 4987.8 1
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
840 850
0.1 1.0 105
1.0 1.5 105
1.5 2.2 28
2.2 3.3 13
3.3 5.0 8
5.0 7.5 18
7.5 11.3 24
11.3 17.0 43
17.0 25.6 20
25.6 38.4 20
38.4 57.6 23
57.6 86.4 28
86.4 129.7 22
129.7 194.6 27
194.6 291.9 12
291.9 437.8 14
437.8 656.8 9
656.8 985.2 6
985.2 1477.8 5
1477.8 2216.8 4
2216.8 3325.2 1
3325.2 4987.8 2
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
850 860
0.1 1.0 118
1.0 1.5 118
1.5 2.2 38
2.2 3.3 33
3.3 5.0 16
5.0 7.5 7
7.5 11.3 19
11.3 17.0 41
17.0 25.6 18
25.6 38.4 31
38.4 57.6 22
57.6 86.4 24
86.4 129.7 15
129.7 194.6 36
194.6 291.9 14
291.9 437.8 10
437.8 656.8 8
656.8 985.2 14
985.2 1477.8 8
1477.8 2216.8 7
2216.8 3325.2 1
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
860 870
0.1 1.0 125
1.0 1.5 125
1.5 2.2 35
2.2 3.3 25
3.3 5.0 12
5.0 7.5 20
7.5 11.3 27
11.3 17.0 37
17.0 25.6 21
25.6 38.4 15
38.4 57.6 20
57.6 86.4 32
86.4 129.7 32
129.7 194.6 14
194.6 291.9 15
291.9 437.8 11
437.8 656.8 13
656.8 985.2 7
985.2 1477.8 6
1477.8 2216.8 5
2216.8 3325.2 3
3325.2 4987.8 2
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
870 880
0.1 1.0 97
1.0 1.5 97
1.5 2.2 32
2.2 3.3 24
3.3 5.0 14
5.0 7.5 30
7.5 11.3 27
11.3 17.0 19
17.0 25.6 14
25.6 38.4 19
38.4 57.6 11
57.6 86.4 24
86.4 129.7 18
129.7 194.6 10
194.6 291.9 14
291.9 437.8 7
437.8 656.8 5
656.8 985.2 6
985.2 1477.8 3
1477.8 2216.8 1
2216.8 3325.2 1
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
880 890
0.1 1.0 137
1.0 1.5 137
1.5 2.2 60
2.2 3.3 22
3.3 5.0 23
5.0 7.5 27
7.5 11.3 33
11.3 17.0 30
17.0 25.6 21
25.6 38.4 19
38.4 57.6 21
57.6 86.4 25
86.4 129.7 30
129.7 194.6 21
194.6 291.9 25
291.9 437.8 10
437.8 656.8 8
656.8 985.2 8
985.2 1477.8 7
1477.8 2216.8 3
2216.8 3325.2 0
3325.2 4987.8 1
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
890 900
0.1 1.0 131
1.0 1.5 131
1.5 2.2 61
2.2 3.3 30
3.3 5.0 16
5.0 7.5 15
7.5 11.3 14
11.3 17.0 21
17.0 25.6 6
25.6 38.4 15
38.4 57.6 17
57.6 86.4 19
86.4 129.7 27
129.7 194.6 15
194.6 291.9 11
291.9 437.8 7
437.8 656.8 6
656.8 985.2 4
985.2 1477.8 3
1477.8 2216.8 1
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
900 910
0.1 1.0 134
1.0 1.5 134
1.5 2.2 43
2.2 3.3 35
3.3 5.0 10
5.0 7.5 10
7.5 11.3 35
11.3 17.0 17
17.0 25.6 12
25.6 38.4 20
38.4 57.6 15
57.6 86.4 20
86.4 129.7 42
129.7 194.6 18
194.6 291.9 14
291.9 437.8 13
437.8 656.8 7
656.8 985.2 1
985.2 1477.8 2
1477.8 2216.8 0
2216.8 3325.2 2
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
910 920
0.1 1.0 119
1.0 1.5 119
1.5 2.2 35
2.2 3.3 13
3.3 5.0 19
5.0 7.5 8
7.5 11.3 34
11.3 17.0 36
17.0 25.6 13
25.6 38.4 21
38.4 57.6 24
57.6 86.4 22
86.4 129.7 20
129.7 194.6 19
194.6 291.9 8
291.9 437.8 12
437.8 656.8 7
656.8 985.2 6
985.2 1477.8 3
1477.8 2216.8 3
2216.8 3325.2 1
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
920 930
0.1 1.0 164
1.0 1.5 164
1.5 2.2 37
2.2 3.3 18
3.3 5.0 18
5.0 7.5 11
7.5 11.3 23
11.3 17.0 25
17.0 25.6 18
25.6 38.4 13
38.4 57.6 25
57.6 86.4 34
86.4 129.7 19
129.7 194.6 23
194.6 291.9 15
291.9 437.8 10
437.8 656.8 11
656.8 985.2 4
985.2 1477.8 5
1477.8 2216.8 2
2216.8 3325.2 1
3325.2 4987.8 1
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
930 940
0.1 1.0 179
1.0 1.5 179
1.5 2.2 42
2.2 3.3 27
3.3 5.0 24
5.0 7.5 20
7.5 11.3 32
11.3 17.0 51
17.0 25.6 21
25.6 38.4 34
38.4 57.6 24
57.6 86.4 32
86.4 129.7 18
129.7 194.6 28
194.6 291.9 14
291.9 437.8 8
437.8 656.8 8
656.8 985.2 7
985.2 1477.8 7
1477.8 2216.8 0
2216.8 3325.2 1
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
940 950
0.1 1.0 153
1.0 1.5 153
1.5 2.2 44
2.2 3.3 27
3.3 5.0 26
5.0 7.5 21
7.5 11.3 25
11.3 17.0 43
17.0 25.6 28
25.6 38.4 26
38.4 57.6 28
57.6 86.4 31
86.4 129.7 25
129.7 194.6 31
194.6 291.9 20
291.9 437.8 14
437.8 656.8 17
656.8 985.2 11
985.2 1477.8 9
1477.8 2216.8 4
2216.8 3325.2 1
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 1
11222.7 16834.1 0
950 960
0.1 1.0 134
1.0 1.5 134
1.5 2.2 47
2.2 3.3 19
3.3 5.0 29
5.0 7.5 31
7.5 11.3 22
11.3 17.0 33
17.0 25.6 16
25.6 38.4 30
38.4 57.6 20
57.6 86.4 21
86.4 129.7 27
129.7 194.6 26
194.6 291.9 11
291.9 437.8 17
437.8 656.8 10
656.8 985.2 7
985.2 1477.8 5
1477.8 2216.8 4
2216.8 3325.2 3
3325.2 4987.8 1
4987.8 7481.8 0
7481.8 11222.7 1
11222.7 16834.1 0
960 970
0.1 1.0 97
1.0 1.5 97
1.5 2.2 66
2.2 3.3 26
3.3 5.0 15
5.0 7.5 16
7.5 11.3 24
11.3 17.0 20
17.0 25.6 11
25.6 38.4 18
38.4 57.6 18
57.6 86.4 26
86.4 129.7 24
129.7 194.6 20
194.6 291.9 9
291.9 437.8 11
437.8 656.8 3
656.8 985.2 8
985.2 1477.8 6
1477.8 2216.8 5
2216.8 3325.2 4
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
970 980
0.1 1.0 87
1.0 1.5 87
1.5 2.2 52
2.2 3.3 17
3.3 5.0 10
5.0 7.5 10
7.5 11.3 10
11.3 17.0 15
17.0 25.6 13
25.6 38.4 15
38.4 57.6 10
57.6 86.4 19
86.4 129.7 37
129.7 194.6 18
194.6 291.9 14
291.9 437.8 5
437.8 656.8 5
656.8 985.2 2
985.2 1477.8 1
1477.8 2216.8 0
2216.8 3325.2 2
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 1
11222.7 16834.1 0
980 990
0.1 1.0 63
1.0 1.5 63
1.5 2.2 32
2.2 3.3 18
3.3 5.0 5
5.0 7.5 8
7.5 11.3 14
11.3 17.0 18
17.0 25.6 14
25.6 38.4 17
38.4 57.6 9
57.6 86.4 19
86.4 129.7 23
129.7 194.6 10
194.6 291.9 8
291.9 437.8 6
437.8 656.8 3
656.8 985.2 4
985.2 1477.8 0
1477.8 2216.8 1
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
990 1000
0.1 1.0 82
1.0 1.5 82
1.5 2.2 42
2.2 3.3 9
3.3 5.0 10
5.0 7.5 13
7.5 11.3 18
11.3 17.0 14
17.0 25.6 16
25.6 38.4 17
38.4 57.6 6
57.6 86.4 19
86.4 129.7 7
129.7 194.6 10
194.6 291.9 9
291.9 437.8 14
437.8 656.8 5
656.8 985.2 0
985.2 1477.8 1
1477.8 2216.8 3
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1000 1010
0.1 1.0 93
1.0 1.5 93
1.5 2.2 73
2.2 3.3 22
3.3 5.0 11
5.0 7.5 12
7.5 11.3 12
11.3 17.0 22
17.0 25.6 15
25.6 38.4 15
38.4 57.6 14
57.6 86.4 15
86.4 129.7 9
129.7 194.6 11
194.6 291.9 9
291.9 437.8 8
437.8 656.8 9
656.8 985.2 6
985.2 1477.8 3
1477.8 2216.8 1
2216.8 3325.2 0
3325.2 4987.8 1
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1010 1020
0.1 1.0 136
1.0 1.5 136
1.5 2.2 82
2.2 3.3 43
3.3 5.0 31
5.0 7.5 34
7.5 11.3 26
11.3 17.0 26
17.0 25.6 22
25.6 38.4 23
38.4 57.6 21
57.6 86.4 38
86.4 129.7 34
129.7 194.6 42
194.6 291.9 23
291.9 437.8 9
437.8 656.8 11
656.8 985.2 2
985.2 1477.8 5
1477.8 2216.8 1
2216.8 3325.2 5
3325.2 4987.8 0
4987.8 7481.8 1
7481.8 11222.7 0
11222.7 16834.1 0
1020 1030
0.1 1.0 118
1.0 1.5 118
1.5 2.2 38
2.2 3.3 25
3.3 5.0 15
5.0 7.5 21
7.5 11.3 24
11.3 17.0 31
17.0 25.6 12
25.6 38.4 29
38.4 57.6 26
57.6 86.4 35
86.4 129.7 29
129.7 194.6 33
194.6 291.9 17
291.9 437.8 15
437.8 656.8 9
656.8 985.2 6
985.2 1477.8 0
1477.8 2216.8 4
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 1
7481.8 11222.7 0
11222.7 16834.1 0
1030 1040
0.1 1.0 107
1.0 1.5 107
1.5 2.2 45
2.2 3.3 22
3.3 5.0 19
5.0 7.5 13
7.5 11.3 16
11.3 17.0 26
17.0 25.6 22
25.6 38.4 17
38.4 57.6 27
57.6 86.4 27
86.4 129.7 23
129.7 194.6 27
194.6 291.9 20
291.9 437.8 16
437.8 656.8 12
656.8 985.2 5
985.2 1477.8 5
1477.8 2216.8 5
2216.8 3325.2 2
3325.2 4987.8 4
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1040 1050
0.1 1.0 95
1.0 1.5 95
1.5 2.2 28
2.2 3.3 18
3.3 5.0 5
5.0 7.5 7
7.5 11.3 13
11.3 17.0 21
17.0 25.6 10
25.6 38.4 13
38.4 57.6 9
57.6 86.4 14
86.4 129.7 14
129.7 194.6 5
194.6 291.9 10
291.9 437.8 10
437.8 656.8 8
656.8 985.2 8
985.2 1477.8 5
