0 10
57.6 86.4 250
86.4 129.7 122
129.7 194.6 250
194.6 291.9 103
291.9 437.8 66
437.8 656.8 0
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1090 1100
0.0 1.0 920
1.5 2.2 113
2.2 3.3 102
3.3 5.0 47
5.0 7.5 61
7.5 11.3 153
11.3 17.0 299
17.0 25.6 65
25.6 38.4 166
38.4 57.6 190
57.6 86.4 331
86.4 129.7 173
129.7 194.6 172
194.6 291.9 86
291.9 437.8 58
437.8 656.8 0
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 45
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1100 1110
0.0 1.0 1390
1.5 2.2 434
2.2 3.3 69
3.3 5.0 96
5.0 7.5 271
7.5 11.3 575
11.3 17.0 198
17.0 25.6 183
25.6 38.4 273
38.4 57.6 335
57.6 86.4 869
86.4 129.7 232
129.7 194.6 95
194.6 291.9 84
291.9 437.8 178
437.8 656.8 58
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1110 1120
0.0 1.0 3028
1.5 2.2 188
2.2 3.3 48
3.3 5.0 269
5.0 7.5 24
7.5 11.3 302
11.3 17.0 200
17.0 25.6 298
25.6 38.4 433
38.4 57.6 179
57.6 86.4 60
86.4 129.7 73
129.7 194.6 208
194.6 291.9 215
291.9 437.8 11
437.8 656.8 201
656.8 985.2 71
985.2 1477.8 5
1477.8 2216.8 1
2216.8 3325.2 1
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1120 1130
0.0 1.0 3406
1.5 2.2 80
2.2 3.3 0
3.3 5.0 332
5.0 7.5 63
7.5 11.3 253
11.3 17.0 168
17.0 25.6 350
25.6 38.4 314
38.4 57.6 64
57.6 86.4 388
86.4 129.7 295
129.7 194.6 212
194.6 291.9 158
291.9 437.8 78
437.8 656.8 0
656.8 985.2 77
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1130 1140
0.0 1.0 1514
1.5 2.2 118
2.2 3.3 57
3.3 5.0 250
5.0 7.5 309
7.5 11.3 490
11.3 17.0 756
17.0 25.6 202
25.6 38.4 133
38.4 57.6 167
57.6 86.4 164
86.4 129.7 199
129.7 194.6 232
194.6 291.9 486
291.9 437.8 298
437.8 656.8 130
656.8 985.2 49
985.2 1477.8 0
1477.8 2216.8 70
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 62
7481.8 11222.7 0
11222.7 16834.1 0
1140 1150
0.0 1.0 2409
1.5 2.2 467
2.2 3.3 80
3.3 5.0 196
5.0 7.5 102
7.5 11.3 500
11.3 17.0 115
17.0 25.6 206
25.6 38.4 271
38.4 57.6 263
57.6 86.4 161
86.4 129.7 131
129.7 194.6 347
194.6 291.9 88
291.9 437.8 298
437.8 656.8 58
656.8 985.2 94
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 55
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1150 1160
0.0 1.0 2526
1.5 2.2 169
2.2 3.3 157
3.3 5.0 80
5.0 7.5 0
7.5 11.3 407
11.3 17.0 258
17.0 25.6 292
25.6 38.4 86
38.4 57.6 0
57.6 86.4 161
86.4 129.7 515
129.7 194.6 0
194.6 291.9 109
291.9 437.8 0
437.8 656.8 0
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1160 1170
0.0 1.0 3902
1.5 2.2 186
2.2 3.3 104
3.3 5.0 80
5.0 7.5 46
7.5 11.3 159
11.3 17.0 207
17.0 25.6 47
25.6 38.4 0
38.4 57.6 60
57.6 86.4 81
86.4 129.7 126
129.7 194.6 32
194.6 291.9 100
291.9 437.8 180
437.8 656.8 0
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1170 1180
0.0 1.0 1580
1.5 2.2 213
2.2 3.3 211
3.3 5.0 132
5.0 7.5 121
7.5 11.3 89
11.3 17.0 156
17.0 25.6 147
25.6 38.4 201
38.4 57.6 122
57.6 86.4 287
86.4 129.7 0
129.7 194.6 47
194.6 291.9 0
291.9 437.8 0
437.8 656.8 0
656.8 985.2 0
985.2 1477.8 19
1477.8 2216.8 9
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1180 1190
0.0 1.0 1105
1.5 2.2 342
2.2 3.3 258
3.3 5.0 329
5.0 7.5 320
7.5 11.3 306
11.3 17.0 298
17.0 25.6 103
25.6 38.4 396
38.4 57.6 266
57.6 86.4 1155
86.4 129.7 150
129.7 194.6 280
194.6 291.9 161
291.9 437.8 29
437.8 656.8 62
656.8 985.2 29
985.2 1477.8 0
1477.8 2216.8 17
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1190 1200
0.0 1.0 1390
1.5 2.2 45
2.2 3.3 1466
3.3 5.0 350
5.0 7.5 201
7.5 11.3 146
11.3 17.0 105
17.0 25.6 353
25.6 38.4 235
38.4 57.6 0
57.6 86.4 958
86.4 129.7 97
129.7 194.6 1
194.6 291.9 0
291.9 437.8 0
437.8 656.8 181
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1200 1210
0.0 1.0 2166
1.5 2.2 233
2.2 3.3 193
3.3 5.0 52
5.0 7.5 300
7.5 11.3 115
11.3 17.0 200
17.0 25.6 228
25.6 38.4 65
38.4 57.6 225
57.6 86.4 172
86.4 129.7 82
129.7 194.6 178
194.6 291.9 48
291.9 437.8 76
437.8 656.8 65
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1210 1220
0.0 1.0 2142
1.5 2.2 172
2.2 3.3 362
3.3 5.0 311
5.0 7.5 204
7.5 11.3 170
11.3 17.0 233
17.0 25.6 339
25.6 38.4 48
38.4 57.6 178
57.6 86.4 442
86.4 129.7 64
129.7 194.6 49
194.6 291.9 59
291.9 437.8 182
437.8 656.8 2
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 84
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1220 1230
0.0 1.0 1512
1.5 2.2 165
2.2 3.3 73
3.3 5.0 33
5.0 7.5 46
7.5 11.3 336
11.3 17.0 153
17.0 25.6 3
25.6 38.4 0
38.4 57.6 48
57.6 86.4 334
86.4 129.7 121
129.7 194.6 153
194.6 291.9 0
291.9 437.8 0
437.8 656.8 0
656.8 985.2 1
985.2 1477.8 28
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1230 1240
0.0 1.0 2557
1.5 2.2 347
2.2 3.3 0
3.3 5.0 0
5.0 7.5 94
7.5 11.3 293
11.3 17.0 894
17.0 25.6 339
25.6 38.4 80
38.4 57.6 237
57.6 86.4 121
86.4 129.7 112
129.7 194.6 109
194.6 291.9 197
291.9 437.8 100
437.8 656.8 0
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 85
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1240 1250
0.0 1.0 1804
1.5 2.2 2
2.2 3.3 221
3.3 5.0 191
5.0 7.5 196
7.5 11.3 84
11.3 17.0 281
17.0 25.6 102
25.6 38.4 110
38.4 57.6 0
57.6 86.4 21
86.4 129.7 179
129.7 194.6 33
194.6 291.9 0
291.9 437.8 24
437.8 656.8 0
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1250 1260
0.0 1.0 1966
1.5 2.2 298
2.2 3.3 88
3.3 5.0 123
5.0 7.5 195
7.5 11.3 137
11.3 17.0 168
17.0 25.6 0
25.6 38.4 180
38.4 57.6 154
57.6 86.4 272
86.4 129.7 0
129.7 194.6 0
194.6 291.9 0
291.9 437.8 0
437.8 656.8 0
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1260 1270
0.0 1.0 2334
1.5 2.2 289
2.2 3.3 0
3.3 5.0 158
5.0 7.5 124
7.5 11.3 197
11.3 17.0 141
17.0 25.6 393
25.6 38.4 499
38.4 57.6 182
57.6 86.4 280
86.4 129.7 122
129.7 194.6 29
194.6 291.9 185
291.9 437.8 135
437.8 656.8 130
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 32
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1270 1280
0.0 1.0 2659
1.5 2.2 349
2.2 3.3 116
3.3 5.0 233
5.0 7.5 233
7.5 11.3 562
11.3 17.0 108
17.0 25.6 3
25.6 38.4 348
38.4 57.6 0
57.6 86.4 218
86.4 129.7 127
129.7 194.6 623
194.6 291.9 0
291.9 437.8 0
437.8 656.8 0
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 128
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1280 1290
0.0 1.0 3255
1.5 2.2 0
2.2 3.3 204
3.3 5.0 0
5.0 7.5 311
7.5 11.3 277
11.3 17.0 203
17.0 25.6 221
25.6 38.4 206
38.4 57.6 204
57.6 86.4 205
86.4 129.7 0
129.7 194.6 464
194.6 291.9 0
291.9 437.8 0
437.8 656.8 0
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1290 1300
0.0 1.0 2671
1.5 2.2 864
2.2 3.3 190
3.3 5.0 88
5.0 7.5 208
7.5 11.3 337
11.3 17.0 392
17.0 25.6 222
25.6 38.4 547
38.4 57.6 684
57.6 86.4 0
86.4 129.7 86
129.7 194.6 0
194.6 291.9 85
291.9 437.8 86
437.8 656.8 0
656.8 985.2 91
985.2 1477.8 0
1477.8 2216.8 77
2216.8 3325.2 88
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1300 1310
0.0 1.0 4203
1.5 2.2 465
2.2 3.3 0
3.3 5.0 240
5.0 7.5 7
7.5 11.3 232
11.3 17.0 91
17.0 25.6 236
25.6 38.4 0
38.4 57.6 473
57.6 86.4 0
86.4 129.7 80
129.7 194.6 116
194.6 291.9 0
291.9 437.8 0
437.8 656.8 0
656.8 985.2 0
985.2 1477.8 40
1477.8 2216.8 83
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1310 1320
0.0 1.0 4913
1.5 2.2 326
2.2 3.3 0
3.3 5.0 1
5.0 7.5 4
7.5 11.3 2
11.3 17.0 91
17.0 25.6 98
25.6 38.4 92
38.4 57.6 0
57.6 86.4 98
86.4 129.7 99
129.7 194.6 100
194.6 291.9 198
291.9 437.8 93
437.8 656.8 0
656.8 985.2 0
985.2 1477.8 101
1477.8 2216.8 98
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1320 1330
0.0 1.0 4651
1.5 2.2 723
2.2 3.3 2
3.3 5.0 315
5.0 7.5 262
7.5 11.3 213
11.3 17.0 159
17.0 25.6 350
25.6 38.4 1
38.4 57.6 119
57.6 86.4 420
86.4 129.7 549
129.7 194.6 0
194.6 291.9 0
291.9 437.8 0
437.8 656.8 0
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1330 1340
0.0 1.0 6159
1.5 2.2 296
2.2 3.3 157
3.3 5.0 0
5.0 7.5 162
7.5 11.3 2
11.3 17.0 0
17.0 25.6 378
25.6 38.4 0
38.4 57.6 161
57.6 86.4 482
86.4 129.7 128
129.7 194.6 0
194.6 291.9 0
291.9 437.8 0
437.8 656.8 0
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1340 1350
0.0 1.0 2276
1.5 2.2 280
2.2 3.3 0
3.3 5.0 0
5.0 7.5 330
7.5 11.3 121
11.3 17.0 123
17.0 25.6 223
25.6 38.4 730
38.4 57.6 166
57.6 86.4 77
86.4 129.7 116
129.7 194.6 71
194.6 291.9 0
291.9 437.8 161
437.8 656.8 0
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1350 1360
0.0 1.0 1425
1.5 2.2 287
2.2 3.3 240
3.3 5.0 0
5.0 7.5 260
7.5 11.3 60
11.3 17.0 0
17.0 25.6 322
25.6 38.4 486
38.4 57.6 28
57.6 86.4 0
86.4 129.7 43
129.7 194.6 0
194.6 291.9 90
291.9 437.8 145
437.8 656.8 0
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1360 1370
0.0 1.0 1625
1.5 2.2 493
2.2 3.3 296
3.3 5.0 188
5.0 7.5 965
7.5 11.3 261
11.3 17.0 299
17.0 25.6 313
25.6 38.4 110
38.4 57.6 233
57.6 86.4 395
86.4 129.7 324
129.7 194.6 283
194.6 291.9 88
291.9 437.8 253
437.8 656.8 0
656.8 985.2 1
985.2 1477.8 234
1477.8 2216.8 80
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1370 1380
0.0 1.0 1977
1.5 2.2 44
2.2 3.3 50
3.3 5.0 36
5.0 7.5 207
7.5 11.3 342
11.3 17.0 352
17.0 25.6 494
25.6 38.4 0
38.4 57.6 791
57.6 86.4 38
86.4 129.7 147
129.7 194.6 0
194.6 291.9 155
291.9 437.8 0
437.8 656.8 316
656.8 985.2 144
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1380 1390
0.0 1.0 4582
1.5 2.2 1280
2.2 3.3 1017
3.3 5.0 2184
5.0 7.5 3221
7.5 11.3 791
11.3 17.0 150
17.0 25.6 0
25.6 38.4 290
38.4 57.6 176
57.6 86.4 0
86.4 129.7 399
129.7 194.6 58
194.6 291.9 0
291.9 437.8 0
437.8 656.8 149
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1390 1400
0.0 1.0 2195
1.5 2.2 35
2.2 3.3 62
3.3 5.0 20
5.0 7.5 62
7.5 11.3 0
11.3 17.0 0
17.0 25.6 0
25.6 38.4 0
38.4 57.6 57
57.6 86.4 195
86.4 129.7 152
129.7 194.6 49
194.6 291.9 30
291.9 437.8 0
437.8 656.8 0
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 150
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1400 1410
0.0 1.0 1445
1.5 2.2 10
2.2 3.3 78
3.3 5.0 83
5.0 7.5 55
7.5 11.3 107
11.3 17.0 107
17.0 25.6 171
25.6 38.4 1837
38.4 57.6 158
57.6 86.4 213
86.4 129.7 0
129.7 194.6 49
194.6 291.9 33
291.9 437.8 182
437.8 656.8 3
656.8 985.2 5
985.2 1477.8 57
1477.8 2216.8 7
2216.8 3325.2 13
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1410 1420
0.0 1.0 945
1.5 2.2 251
2.2 3.3 512
3.3 5.0 131
5.0 7.5 137
7.5 11.3 0
11.3 17.0 277
17.0 25.6 51
25.6 38.4 200
38.4 57.6 43
57.6 86.4 51
86.4 129.7 1
129.7 194.6 255
194.6 291.9 194
291.9 437.8 0
437.8 656.8 100
656.8 985.2 44
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1420 1430
0.0 1.0 1076
1.5 2.2 97
2.2 3.3 48
3.3 5.0 58
5.0 7.5 71
7.5 11.3 87
11.3 17.0 5
17.0 25.6 55
25.6 38.4 121
38.4 57.6 0
57.6 86.4 54
86.4 129.7 54
129.7 194.6 0
194.6 291.9 11
291.9 437.8 3
437.8 656.8 100
656.8 985.2 0
985.2 1477.8 47
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1430 1440
0.0 1.0 178
1.5 2.2 43
2.2 3.3 59
3.3 5.0 40
5.0 7.5 25
7.5 11.3 66
11.3 17.0 11
17.0 25.6 59
25.6 38.4 80
38.4 57.6 33
57.6 86.4 136
86.4 129.7 3
129.7 194.6 41
194.6 291.9 35
291.9 437.8 11
437.8 656.8 46
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 6
2216.8 3325.2 12
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
